time,setpoint,sensor,sinyal kendali
2024-08-25 17:55:01.216100,36.0,21.13,0
2024-08-25 17:55:01.418563,36.0,21.13,0
2024-08-25 17:55:01.620355,36.0,21.13,0
2024-08-25 17:55:01.819101,36.0,21.13,0
2024-08-25 17:55:02.047009,36.0,21.13,0
2024-08-25 17:55:02.255283,36.0,21.13,0
2024-08-25 17:55:02.457969,36.0,21.13,0
2024-08-25 17:55:02.658590,36.0,21.13,0
2024-08-25 17:55:02.881509,36.0,21.13,0
2024-08-25 17:55:03.081612,36.0,21.13,0
2024-08-25 17:55:03.285189,36.0,21.13,0
2024-08-25 17:55:03.491935,36.0,21.12,0
2024-08-25 17:55:03.690747,36.0,21.13,0
2024-08-25 17:55:03.890858,36.0,21.13,0
2024-08-25 17:55:04.120317,36.0,21.13,0
2024-08-25 17:55:04.347354,36.0,21.13,0
2024-08-25 17:55:04.550094,36.0,21.13,0
2024-08-25 17:55:04.751893,36.0,21.13,0
2024-08-25 17:55:04.977876,36.0,21.13,0
2024-08-25 17:55:05.179545,36.0,21.13,0
2024-08-25 17:55:05.384751,36.0,21.13,0
2024-08-25 17:55:05.592260,36.0,21.13,0
2024-08-25 17:55:05.812439,36.0,21.13,0
2024-08-25 17:55:06.014570,36.0,21.13,0
2024-08-25 17:55:06.243918,36.0,21.13,0
2024-08-25 17:55:06.452429,36.0,21.13,0
2024-08-25 17:55:06.655736,36.0,21.13,0
2024-08-25 17:55:06.876445,36.0,21.13,0
2024-08-25 17:55:07.078050,36.0,21.13,0
2024-08-25 17:55:07.279367,36.0,21.13,0
2024-08-25 17:55:07.486088,36.0,21.13,0
2024-08-25 17:55:07.711918,36.0,21.13,0
2024-08-25 17:55:07.915065,36.0,21.13,0
2024-08-25 17:55:08.116298,36.0,21.19,0
2024-08-25 17:55:08.346482,36.0,21.19,0
2024-08-25 17:55:08.552987,36.0,21.13,0
2024-08-25 17:55:08.753261,36.0,21.13,0
2024-08-25 17:55:08.977218,36.0,21.13,100
2024-08-25 17:55:09.178468,36.0,21.13,100
2024-08-25 17:55:09.380961,36.0,21.13,100
2024-08-25 17:55:09.608941,36.0,21.13,100
2024-08-25 17:55:09.811421,36.0,21.13,100
2024-08-25 17:55:10.013162,36.0,21.13,100
2024-08-25 17:55:10.213995,36.0,21.13,100
2024-08-25 17:55:10.440605,36.0,21.13,100
2024-08-25 17:55:10.642336,36.0,21.13,100
2024-08-25 17:55:10.845645,36.0,21.13,100
2024-08-25 17:55:11.045974,36.0,21.13,100
2024-08-25 17:55:11.274619,36.0,21.13,100
2024-08-25 17:55:11.479852,36.0,21.13,100
2024-08-25 17:55:11.708897,36.0,21.13,100
2024-08-25 17:55:11.913546,36.0,21.13,100
2024-08-25 17:55:12.113401,36.0,21.13,100
2024-08-25 17:55:12.340323,36.0,21.18,100
2024-08-25 17:55:12.545641,36.0,21.14,100
2024-08-25 17:55:12.750116,36.0,21.13,100
2024-08-25 17:55:12.973665,36.0,21.11,100
2024-08-25 17:55:13.176543,36.0,21.14,100
2024-08-25 17:55:13.378907,36.0,21.13,100
2024-08-25 17:55:13.577750,36.0,21.13,100
2024-08-25 17:55:13.807278,36.0,21.13,100
2024-08-25 17:55:14.011043,36.0,21.13,100
2024-08-25 17:55:14.213123,36.0,21.13,100
2024-08-25 17:55:14.436711,36.0,21.13,100
2024-08-25 17:55:14.636832,36.0,21.13,100
2024-08-25 17:55:14.845325,36.0,21.13,100
2024-08-25 17:55:15.071989,36.0,21.16,100
2024-08-25 17:55:15.277160,36.0,21.24,100
2024-08-25 17:55:15.503755,36.0,21.24,100
2024-08-25 17:55:15.706523,36.0,21.24,100
2024-08-25 17:55:15.911054,36.0,21.24,100
2024-08-25 17:55:16.110315,36.0,21.24,100
2024-08-25 17:55:16.335968,36.0,21.25,100
2024-08-25 17:55:16.537995,36.0,21.28,100
2024-08-25 17:55:16.739003,36.0,21.29,100
2024-08-25 17:55:16.944726,36.0,21.35,100
2024-08-25 17:55:17.151020,36.0,21.35,100
2024-08-25 17:55:17.368812,36.0,21.36,100
2024-08-25 17:55:17.572266,36.0,21.36,100
2024-08-25 17:55:17.775231,36.0,21.36,100
2024-08-25 17:55:18.000970,36.0,21.39,100
2024-08-25 17:55:18.207782,36.0,21.41,100
2024-08-25 17:55:18.434269,36.0,21.48,100
2024-08-25 17:55:18.635642,36.0,21.48,100
2024-08-25 17:55:18.836264,36.0,21.48,100
2024-08-25 17:55:19.041888,36.0,21.48,100
2024-08-25 17:55:19.269411,36.0,21.48,100
2024-08-25 17:55:19.472732,36.0,21.48,100
2024-08-25 17:55:19.676124,36.0,21.52,100
2024-08-25 17:55:19.901092,36.0,21.56,100
2024-08-25 17:55:20.102806,36.0,21.59,100
2024-08-25 17:55:20.304193,36.0,21.59,100
2024-08-25 17:55:20.533414,36.0,21.59,100
2024-08-25 17:55:20.736940,36.0,21.59,100
2024-08-25 17:55:20.936737,36.0,21.59,100
2024-08-25 17:55:21.169161,36.0,21.65,100
2024-08-25 17:55:21.371320,36.0,21.6,100
2024-08-25 17:55:21.597477,36.0,21.65,100
2024-08-25 17:55:21.800515,36.0,21.65,100
2024-08-25 17:55:22.004092,36.0,21.7,100
2024-08-25 17:55:22.206921,36.0,21.71,100
2024-08-25 17:55:22.433397,36.0,21.71,100
2024-08-25 17:55:22.634746,36.0,21.71,100
2024-08-25 17:55:22.864702,36.0,21.71,100
2024-08-25 17:55:23.069795,36.0,21.71,100
2024-08-25 17:55:23.268932,36.0,21.72,100
2024-08-25 17:55:23.496684,36.0,21.71,100
2024-08-25 17:55:23.698732,36.0,21.76,100
2024-08-25 17:55:23.900608,36.0,21.74,100
2024-08-25 17:55:24.102703,36.0,21.82,100
2024-08-25 17:55:24.330409,36.0,21.82,100
2024-08-25 17:55:24.533153,36.0,21.82,100
2024-08-25 17:55:24.734014,36.0,21.82,100
2024-08-25 17:55:24.964828,36.0,21.82,100
2024-08-25 17:55:25.168722,36.0,21.85,100
2024-08-25 17:55:25.397494,36.0,21.86,100
2024-08-25 17:55:25.598094,36.0,21.87,100
2024-08-25 17:55:25.801378,36.0,21.93,100
2024-08-25 17:55:26.032312,36.0,21.88,100
2024-08-25 17:55:26.235672,36.0,21.94,100
2024-08-25 17:55:26.433959,36.0,21.94,100
2024-08-25 17:55:26.661102,36.0,21.94,100
2024-08-25 17:55:26.869284,36.0,21.94,100
2024-08-25 17:55:27.070905,36.0,22.03,100
2024-08-25 17:55:27.267715,36.0,21.97,100
2024-08-25 17:55:27.495458,36.0,22.03,100
2024-08-25 17:55:27.695034,36.0,22.02,100
2024-08-25 17:55:27.900411,36.0,22.05,100
2024-08-25 17:55:28.127870,36.0,22.06,100
2024-08-25 17:55:28.332644,36.0,22.05,100
2024-08-25 17:55:28.534724,36.0,22.05,100
2024-08-25 17:55:28.738874,36.0,22.05,100
2024-08-25 17:55:28.960895,36.0,22.07,100
2024-08-25 17:55:29.163672,36.0,22.09,100
2024-08-25 17:55:29.365444,36.0,22.15,100
2024-08-25 17:55:29.566673,36.0,22.17,100
2024-08-25 17:55:29.769274,36.0,22.17,100
2024-08-25 17:55:29.967989,36.0,22.17,100
2024-08-25 17:55:30.193384,36.0,22.17,100
2024-08-25 17:55:30.395179,36.0,22.17,100
2024-08-25 17:55:30.597604,36.0,22.23,100
2024-08-25 17:55:30.827868,36.0,22.19,100
2024-08-25 17:55:31.034956,36.0,22.18,100
2024-08-25 17:55:31.257292,36.0,22.22,100
2024-08-25 17:55:31.463284,36.0,22.28,100
2024-08-25 17:55:31.664195,36.0,22.28,100
2024-08-25 17:55:31.891914,36.0,22.28,100
2024-08-25 17:55:32.094763,36.0,22.28,100
2024-08-25 17:55:32.296668,36.0,22.31,100
2024-08-25 17:55:32.526837,36.0,22.28,100
2024-08-25 17:55:32.733417,36.0,22.3,100
2024-08-25 17:55:32.955379,36.0,22.35,100
2024-08-25 17:55:33.159331,36.0,22.37,100
2024-08-25 17:55:33.357881,36.0,22.31,100
2024-08-25 17:55:33.564758,36.0,22.4,100
2024-08-25 17:55:33.761349,36.0,22.4,100
2024-08-25 17:55:33.991318,36.0,22.4,100
2024-08-25 17:55:34.193463,36.0,22.4,100
2024-08-25 17:55:34.396614,36.0,22.4,100
2024-08-25 17:55:34.624941,36.0,22.44,100
2024-08-25 17:55:34.826697,36.0,22.51,100
2024-08-25 17:55:35.028641,36.0,22.51,100
2024-08-25 17:55:35.253019,36.0,22.51,100
2024-08-25 17:55:35.456027,36.0,22.51,100
2024-08-25 17:55:35.669987,36.0,22.51,100
2024-08-25 17:55:35.880270,36.0,22.51,100
2024-08-25 17:55:36.093150,36.0,22.51,100
2024-08-25 17:55:36.295030,36.0,22.51,100
2024-08-25 17:55:36.505937,36.0,22.51,100
2024-08-25 17:55:36.708378,36.0,22.52,100
2024-08-25 17:55:36.919947,36.0,22.52,100
2024-08-25 17:55:37.121341,36.0,22.6,100
2024-08-25 17:55:37.328035,36.0,22.57,100
2024-08-25 17:55:37.544160,36.0,22.61,100
2024-08-25 17:55:37.749073,36.0,22.59,100
2024-08-25 17:55:37.963043,36.0,22.59,100
2024-08-25 17:55:38.167881,36.0,22.63,100
2024-08-25 17:55:38.371711,36.0,22.63,100
2024-08-25 17:55:38.577852,36.0,22.63,100
2024-08-25 17:55:38.790070,36.0,22.63,100
2024-08-25 17:55:38.998477,36.0,22.63,100
2024-08-25 17:55:39.209636,36.0,22.63,100
2024-08-25 17:55:39.410406,36.0,22.64,100
2024-08-25 17:55:39.610503,36.0,22.63,100
2024-08-25 17:55:39.820170,36.0,22.63,100
2024-08-25 17:55:40.031490,36.0,22.63,100
2024-08-25 17:55:40.243211,36.0,22.65,100
2024-08-25 17:55:40.451256,36.0,22.65,100
2024-08-25 17:55:40.653004,36.0,22.69,100
2024-08-25 17:55:40.862585,36.0,22.74,100
2024-08-25 17:55:41.078924,36.0,22.71,100
2024-08-25 17:55:41.284365,36.0,22.71,100
2024-08-25 17:55:41.488812,36.0,22.74,100
2024-08-25 17:55:41.697543,36.0,22.75,100
2024-08-25 17:55:41.903976,36.0,22.75,100
2024-08-25 17:55:42.111665,36.0,22.75,100
2024-08-25 17:55:42.319518,36.0,22.75,100
2024-08-25 17:55:42.548137,36.0,22.75,100
2024-08-25 17:55:42.750998,36.0,22.8,100
2024-08-25 17:55:42.958528,36.0,22.78,100
2024-08-25 17:55:43.159715,36.0,22.81,100
2024-08-25 17:55:43.374018,36.0,22.75,100
2024-08-25 17:55:43.580677,36.0,22.8,100
2024-08-25 17:55:43.796882,36.0,22.86,100
2024-08-25 17:55:44.003372,36.0,22.83,100
2024-08-25 17:55:44.205678,36.0,22.86,100
2024-08-25 17:55:44.407268,36.0,22.86,100
2024-08-25 17:55:44.624148,36.0,22.86,100
2024-08-25 17:55:44.831420,36.0,22.86,100
2024-08-25 17:55:45.039917,36.0,22.86,100
2024-08-25 17:55:45.248444,36.0,22.86,100
2024-08-25 17:55:45.455782,36.0,22.86,100
2024-08-25 17:55:45.656653,36.0,22.86,100
2024-08-25 17:55:45.870617,36.0,22.88,100
2024-08-25 17:55:46.073415,36.0,22.87,100
2024-08-25 17:55:46.277078,36.0,22.89,100
2024-08-25 17:55:46.483418,36.0,22.97,100
2024-08-25 17:55:46.693160,36.0,22.98,100
2024-08-25 17:55:46.905901,36.0,22.98,100
2024-08-25 17:55:47.117825,36.0,22.98,100
2024-08-25 17:55:47.322157,36.0,22.98,100
2024-08-25 17:55:47.530918,36.0,22.98,100
2024-08-25 17:55:47.745453,36.0,22.98,100
2024-08-25 17:55:47.955941,36.0,22.98,100
2024-08-25 17:55:48.163934,36.0,23.01,100
2024-08-25 17:55:48.372638,36.0,22.98,100
2024-08-25 17:55:48.579561,36.0,23.06,100
2024-08-25 17:55:48.792384,36.0,23.08,100
2024-08-25 17:55:48.992417,36.0,23.08,100
2024-08-25 17:55:49.198168,36.0,23.09,100
2024-08-25 17:55:49.410128,36.0,23.08,100
2024-08-25 17:55:49.613594,36.0,23.12,100
2024-08-25 17:55:49.816549,36.0,23.09,100
2024-08-25 17:55:50.022639,36.0,23.09,100
2024-08-25 17:55:50.230795,36.0,23.09,100
2024-08-25 17:55:50.444258,36.0,23.09,100
2024-08-25 17:55:50.649458,36.0,23.09,100
2024-08-25 17:55:50.863719,36.0,23.09,100
2024-08-25 17:55:51.071555,36.0,23.1,100
2024-08-25 17:55:51.279708,36.0,23.14,100
2024-08-25 17:55:51.479499,36.0,23.16,100
2024-08-25 17:55:51.686982,36.0,23.17,100
2024-08-25 17:55:51.889505,36.0,23.14,100
2024-08-25 17:55:52.092745,36.0,23.12,100
2024-08-25 17:55:52.295609,36.0,23.2,100
2024-08-25 17:55:52.505845,36.0,23.21,100
2024-08-25 17:55:52.723767,36.0,23.21,100
2024-08-25 17:55:52.929586,36.0,23.21,100
2024-08-25 17:55:53.138549,36.0,23.21,100
2024-08-25 17:55:53.356450,36.0,23.21,100
2024-08-25 17:55:53.562507,36.0,23.21,100
2024-08-25 17:55:53.765630,36.0,23.21,100
2024-08-25 17:55:53.972510,36.0,23.21,100
2024-08-25 17:55:54.181052,36.0,23.24,100
2024-08-25 17:55:54.396936,36.0,23.3,100
2024-08-25 17:55:54.605315,36.0,23.23,100
2024-08-25 17:55:54.813124,36.0,23.32,100
2024-08-25 17:55:55.021613,36.0,23.32,100
2024-08-25 17:55:55.227406,36.0,23.32,100
2024-08-25 17:55:55.431550,36.0,23.32,100
2024-08-25 17:55:55.633097,36.0,23.32,100
2024-08-25 17:55:55.844601,36.0,23.32,100
2024-08-25 17:55:56.045757,36.0,23.32,100
2024-08-25 17:55:56.253004,36.0,23.32,100
2024-08-25 17:55:56.457397,36.0,23.43,100
2024-08-25 17:55:56.661342,36.0,23.44,100
2024-08-25 17:55:56.860943,36.0,23.44,100
2024-08-25 17:55:57.068941,36.0,23.49,100
2024-08-25 17:55:57.269388,36.0,23.55,100
2024-08-25 17:55:57.474090,36.0,23.6,100
2024-08-25 17:55:57.676805,36.0,23.67,100
2024-08-25 17:55:57.879498,36.0,23.67,100
2024-08-25 17:55:58.088215,36.0,23.71,100
2024-08-25 17:55:58.294948,36.0,23.77,100
2024-08-25 17:55:58.497763,36.0,23.79,100
2024-08-25 17:55:58.700106,36.0,23.79,100
2024-08-25 17:55:58.913857,36.0,23.89,100
2024-08-25 17:55:59.117186,36.0,23.9,100
2024-08-25 17:55:59.318872,36.0,24.0,100
2024-08-25 17:55:59.524384,36.0,24.02,100
2024-08-25 17:55:59.728916,36.0,24.02,100
2024-08-25 17:55:59.931179,36.0,24.11,100
2024-08-25 17:56:00.134546,36.0,24.13,100
2024-08-25 17:56:00.336805,36.0,24.15,100
2024-08-25 17:56:00.538956,36.0,24.25,100
2024-08-25 17:56:00.739514,36.0,24.23,100
2024-08-25 17:56:00.944545,36.0,24.25,100
2024-08-25 17:56:01.142071,36.0,24.3,100
2024-08-25 17:56:01.346004,36.0,24.36,100
2024-08-25 17:56:01.571153,36.0,24.36,100
2024-08-25 17:56:01.774134,36.0,24.36,100
2024-08-25 17:56:01.973276,36.0,24.36,100
2024-08-25 17:56:02.200140,36.0,24.42,100
2024-08-25 17:56:02.404044,36.0,24.46,100
2024-08-25 17:56:02.608159,36.0,24.47,100
2024-08-25 17:56:02.812583,36.0,24.48,100
2024-08-25 17:56:03.033098,36.0,24.48,100
2024-08-25 17:56:03.234931,36.0,24.48,100
2024-08-25 17:56:03.438252,36.0,24.48,100
2024-08-25 17:56:03.668151,36.0,24.48,100
2024-08-25 17:56:03.873061,36.0,24.48,100
2024-08-25 17:56:04.071596,36.0,24.48,100
2024-08-25 17:56:04.301061,36.0,24.5,100
2024-08-25 17:56:04.503278,36.0,24.59,100
2024-08-25 17:56:04.704565,36.0,24.59,100
2024-08-25 17:56:04.907667,36.0,24.59,100
2024-08-25 17:56:05.130707,36.0,24.59,100
2024-08-25 17:56:05.332784,36.0,24.66,100
2024-08-25 17:56:05.534757,36.0,24.66,100
2024-08-25 17:56:05.738271,36.0,24.6,100
2024-08-25 17:56:05.938195,36.0,24.71,100
2024-08-25 17:56:06.163689,36.0,24.67,100
2024-08-25 17:56:06.365677,36.0,24.71,100
2024-08-25 17:56:06.567222,36.0,24.71,100
2024-08-25 17:56:06.770037,36.0,24.71,100
2024-08-25 17:56:06.971687,36.0,24.71,100
2024-08-25 17:56:07.172920,36.0,24.73,100
2024-08-25 17:56:07.395764,36.0,24.74,100
2024-08-25 17:56:07.596639,36.0,24.81,100
2024-08-25 17:56:07.800667,36.0,24.82,100
2024-08-25 17:56:08.005812,36.0,24.82,100
2024-08-25 17:56:08.231192,36.0,24.82,100
2024-08-25 17:56:08.434346,36.0,24.82,100
2024-08-25 17:56:08.632471,36.0,24.83,100
2024-08-25 17:56:08.862985,36.0,24.83,100
2024-08-25 17:56:09.069768,36.0,24.94,100
2024-08-25 17:56:09.266978,36.0,24.94,100
2024-08-25 17:56:09.494144,36.0,24.94,100
2024-08-25 17:56:09.696824,36.0,24.94,100
2024-08-25 17:56:09.898811,36.0,24.94,100
2024-08-25 17:56:10.100034,36.0,24.94,100
2024-08-25 17:56:10.304407,36.0,24.96,100
2024-08-25 17:56:10.528289,36.0,24.98,100
2024-08-25 17:56:10.730126,36.0,25.05,100
2024-08-25 17:56:10.933466,36.0,25.06,100
2024-08-25 17:56:11.133716,36.0,25.06,100
2024-08-25 17:56:11.359430,36.0,25.06,100
2024-08-25 17:56:11.567299,36.0,25.06,100
2024-08-25 17:56:11.794066,36.0,25.06,100
2024-08-25 17:56:11.995510,36.0,25.06,100
2024-08-25 17:56:12.193957,36.0,25.1,100
2024-08-25 17:56:12.399394,36.0,25.11,100
2024-08-25 17:56:12.624845,36.0,25.18,100
2024-08-25 17:56:12.827533,36.0,25.17,100
2024-08-25 17:56:13.030318,36.0,25.17,100
2024-08-25 17:56:13.231910,36.0,25.17,100
2024-08-25 17:56:13.458119,36.0,25.2,100
2024-08-25 17:56:13.660789,36.0,25.16,100
2024-08-25 17:56:13.864449,36.0,25.19,100
2024-08-25 17:56:14.093445,36.0,25.23,100
2024-08-25 17:56:14.291937,36.0,25.24,100
2024-08-25 17:56:14.497691,36.0,25.29,100
2024-08-25 17:56:14.727316,36.0,25.29,100
2024-08-25 17:56:14.929608,36.0,25.29,100
2024-08-25 17:56:15.160524,36.0,25.29,100
2024-08-25 17:56:15.368765,36.0,25.29,100
2024-08-25 17:56:15.562542,36.0,25.36,100
2024-08-25 17:56:15.791961,36.0,25.4,100
2024-08-25 17:56:15.994653,36.0,25.4,100
2024-08-25 17:56:16.194817,36.0,25.4,100
2024-08-25 17:56:16.424607,36.0,25.4,100
2024-08-25 17:56:16.630168,36.0,25.4,100
2024-08-25 17:56:16.855538,36.0,25.4,100
2024-08-25 17:56:17.057442,36.0,25.48,100
2024-08-25 17:56:17.258859,36.0,25.51,100
2024-08-25 17:56:17.460496,36.0,25.52,100
2024-08-25 17:56:17.659942,36.0,25.52,100
2024-08-25 17:56:17.888065,36.0,25.52,100
2024-08-25 17:56:18.093077,36.0,25.53,100
2024-08-25 17:56:18.295894,36.0,25.52,100
2024-08-25 17:56:18.521340,36.0,25.53,100
2024-08-25 17:56:18.724674,36.0,25.63,100
2024-08-25 17:56:18.932919,36.0,25.54,100
2024-08-25 17:56:19.129864,36.0,25.63,100
2024-08-25 17:56:19.355609,36.0,25.62,100
2024-08-25 17:56:19.558427,36.0,25.69,100
2024-08-25 17:56:19.759681,36.0,25.63,100
2024-08-25 17:56:19.992200,36.0,25.64,100
2024-08-25 17:56:20.194502,36.0,25.64,100
2024-08-25 17:56:20.391162,36.0,25.68,100
2024-08-25 17:56:20.620890,36.0,25.73,100
2024-08-25 17:56:20.821922,36.0,25.75,100
2024-08-25 17:56:21.021711,36.0,25.75,100
2024-08-25 17:56:21.225977,36.0,25.75,100
2024-08-25 17:56:21.430179,36.0,25.75,100
2024-08-25 17:56:21.654692,36.0,25.81,100
2024-08-25 17:56:21.857045,36.0,25.82,100
2024-08-25 17:56:22.061036,36.0,25.8,100
2024-08-25 17:56:22.260338,36.0,25.79,100
2024-08-25 17:56:22.486397,36.0,25.86,100
2024-08-25 17:56:22.687124,36.0,25.86,100
2024-08-25 17:56:22.892309,36.0,25.86,100
2024-08-25 17:56:23.092054,36.0,25.86,100
2024-08-25 17:56:23.318820,36.0,25.88,100
2024-08-25 17:56:23.523096,36.0,25.97,100
2024-08-25 17:56:23.724969,36.0,25.92,100
2024-08-25 17:56:23.949585,36.0,25.98,100
2024-08-25 17:56:24.157325,36.0,25.98,100
2024-08-25 17:56:24.387704,36.0,25.98,100
2024-08-25 17:56:24.590698,36.0,25.98,100
2024-08-25 17:56:24.792361,36.0,26.01,100
2024-08-25 17:56:24.994250,36.0,26.04,100
2024-08-25 17:56:25.193655,36.0,26.02,100
2024-08-25 17:56:25.415556,36.0,25.99,100
2024-08-25 17:56:25.618192,36.0,26.09,100
2024-08-25 17:56:25.821545,36.0,26.1,100
2024-08-25 17:56:26.051070,36.0,26.1,100
2024-08-25 17:56:26.253983,36.0,26.04,100
2024-08-25 17:56:26.454361,36.0,26.1,100
2024-08-25 17:56:26.657474,36.0,26.12,100
2024-08-25 17:56:26.861379,36.0,26.16,100
2024-08-25 17:56:27.084430,36.0,26.13,100
2024-08-25 17:56:27.289579,36.0,26.12,100
2024-08-25 17:56:27.515250,36.0,26.21,100
2024-08-25 17:56:27.717520,36.0,26.21,100
2024-08-25 17:56:27.918909,36.0,26.21,100
2024-08-25 17:56:28.149425,36.0,26.23,100
2024-08-25 17:56:28.352999,36.0,26.21,100
