time,setpoint,sensor,sinyal kendali
2024-08-25 17:56:28.553706,36.0,26.31,100
2024-08-25 17:56:28.779617,36.0,26.32,100
2024-08-25 17:56:28.981473,36.0,26.26,100
2024-08-25 17:56:29.181605,36.0,26.33,100
2024-08-25 17:56:29.384551,36.0,26.33,100
2024-08-25 17:56:29.615208,36.0,26.33,100
2024-08-25 17:56:29.817962,36.0,26.33,100
2024-08-25 17:56:30.016049,36.0,26.39,100
2024-08-25 17:56:30.247186,36.0,26.41,100
2024-08-25 17:56:30.450186,36.0,26.43,100
2024-08-25 17:56:30.652908,36.0,26.44,100
2024-08-25 17:56:30.878105,36.0,26.44,100
2024-08-25 17:56:31.080560,36.0,26.44,100
2024-08-25 17:56:31.286726,36.0,26.44,100
2024-08-25 17:56:31.482602,36.0,26.44,100
2024-08-25 17:56:31.710646,36.0,26.51,100
2024-08-25 17:56:31.913252,36.0,26.55,100
2024-08-25 17:56:32.114301,36.0,26.54,100
2024-08-25 17:56:32.317696,36.0,26.5,100
2024-08-25 17:56:32.543404,36.0,26.56,100
2024-08-25 17:56:32.751329,36.0,26.56,100
2024-08-25 17:56:32.953858,36.0,26.56,100
2024-08-25 17:56:33.155691,36.0,26.56,100
2024-08-25 17:56:33.376129,36.0,26.56,100
2024-08-25 17:56:33.578319,36.0,26.59,100
2024-08-25 17:56:33.780908,36.0,26.67,100
2024-08-25 17:56:33.981185,36.0,26.67,100
2024-08-25 17:56:34.208594,36.0,26.67,100
2024-08-25 17:56:34.412023,36.0,26.67,100
2024-08-25 17:56:34.614461,36.0,26.7,100
2024-08-25 17:56:34.841925,36.0,26.67,100
2024-08-25 17:56:35.044088,36.0,26.69,100
2024-08-25 17:56:35.246215,36.0,26.69,100
2024-08-25 17:56:35.447368,36.0,26.79,100
2024-08-25 17:56:35.678075,36.0,26.79,100
2024-08-25 17:56:35.879295,36.0,26.79,100
2024-08-25 17:56:36.078560,36.0,26.79,100
2024-08-25 17:56:36.310031,36.0,26.79,100
2024-08-25 17:56:36.512789,36.0,26.79,100
2024-08-25 17:56:36.713449,36.0,26.87,100
2024-08-25 17:56:36.943554,36.0,26.84,100
2024-08-25 17:56:37.146186,36.0,26.84,100
2024-08-25 17:56:37.346329,36.0,26.9,100
2024-08-25 17:56:37.574552,36.0,26.9,100
2024-08-25 17:56:37.779145,36.0,26.9,100
2024-08-25 17:56:38.006433,36.0,26.89,100
2024-08-25 17:56:38.211880,36.0,26.94,100
2024-08-25 17:56:38.412163,36.0,26.93,100
2024-08-25 17:56:38.641439,36.0,26.92,100
2024-08-25 17:56:38.844767,36.0,26.94,100
2024-08-25 17:56:39.045896,36.0,27.01,100
2024-08-25 17:56:39.271463,36.0,27.02,100
2024-08-25 17:56:39.473465,36.0,27.02,100
2024-08-25 17:56:39.676531,36.0,27.02,100
2024-08-25 17:56:39.876095,36.0,27.02,100
2024-08-25 17:56:40.106368,36.0,27.1,100
2024-08-25 17:56:40.309872,36.0,27.08,100
2024-08-25 17:56:40.509851,36.0,27.13,100
2024-08-25 17:56:40.741457,36.0,27.13,100
2024-08-25 17:56:40.948638,36.0,27.13,100
2024-08-25 17:56:41.148762,36.0,27.13,100
2024-08-25 17:56:41.370136,36.0,27.13,100
2024-08-25 17:56:41.571023,36.0,27.14,100
2024-08-25 17:56:41.775574,36.0,27.15,100
2024-08-25 17:56:41.975617,36.0,27.17,100
2024-08-25 17:56:42.206972,36.0,27.17,100
2024-08-25 17:56:42.411094,36.0,27.25,100
2024-08-25 17:56:42.637313,36.0,27.25,100
2024-08-25 17:56:42.838729,36.0,27.25,100
2024-08-25 17:56:43.041698,36.0,27.25,100
2024-08-25 17:56:43.239448,36.0,27.28,100
2024-08-25 17:56:43.469749,36.0,27.28,100
2024-08-25 17:56:43.673937,36.0,27.26,100
2024-08-25 17:56:43.873680,36.0,27.37,100
2024-08-25 17:56:44.105242,36.0,27.34,100
2024-08-25 17:56:44.310968,36.0,27.37,100
2024-08-25 17:56:44.512618,36.0,27.37,100
2024-08-25 17:56:44.738060,36.0,27.37,100
2024-08-25 17:56:44.938801,36.0,27.37,100
2024-08-25 17:56:45.170249,36.0,27.41,100
2024-08-25 17:56:45.371189,36.0,27.37,100
2024-08-25 17:56:45.576931,36.0,27.47,100
2024-08-25 17:56:45.775755,36.0,27.44,100
2024-08-25 17:56:45.999696,36.0,27.48,100
2024-08-25 17:56:46.201649,36.0,27.48,100
2024-08-25 17:56:46.409934,36.0,27.48,100
2024-08-25 17:56:46.633476,36.0,27.48,100
2024-08-25 17:56:46.835957,36.0,27.48,100
2024-08-25 17:56:47.038092,36.0,27.48,100
2024-08-25 17:56:47.266669,36.0,27.57,100
2024-08-25 17:56:47.468983,36.0,27.58,100
2024-08-25 17:56:47.672883,36.0,27.54,100
2024-08-25 17:56:47.876765,36.0,27.6,100
2024-08-25 17:56:48.097493,36.0,27.6,100
2024-08-25 17:56:48.299298,36.0,27.6,100
2024-08-25 17:56:48.505440,36.0,27.65,100
2024-08-25 17:56:48.731125,36.0,27.6,100
2024-08-25 17:56:48.935389,36.0,27.61,100
2024-08-25 17:56:49.140380,36.0,27.7,100
2024-08-25 17:56:49.365211,36.0,27.7,100
2024-08-25 17:56:49.571127,36.0,27.71,100
2024-08-25 17:56:49.772234,36.0,27.71,100
2024-08-25 17:56:49.996993,36.0,27.71,100
2024-08-25 17:56:50.198495,36.0,27.71,100
2024-08-25 17:56:50.398140,36.0,27.74,100
2024-08-25 17:56:50.602838,36.0,27.72,100
2024-08-25 17:56:50.829318,36.0,27.81,100
2024-08-25 17:56:51.030963,36.0,27.83,100
2024-08-25 17:56:51.232309,36.0,27.83,100
2024-08-25 17:56:51.435087,36.0,27.83,100
2024-08-25 17:56:51.635951,36.0,27.83,100
2024-08-25 17:56:51.863373,36.0,27.83,100
2024-08-25 17:56:52.072949,36.0,27.83,100
2024-08-25 17:56:52.274794,36.0,27.86,100
2024-08-25 17:56:52.494756,36.0,27.84,100
2024-08-25 17:56:52.695905,36.0,27.92,100
2024-08-25 17:56:52.898936,36.0,27.94,100
2024-08-25 17:56:53.100095,36.0,27.94,100
2024-08-25 17:56:53.328627,36.0,27.94,100
2024-08-25 17:56:53.531620,36.0,27.94,100
2024-08-25 17:56:53.733813,36.0,27.94,100
2024-08-25 17:56:53.931791,36.0,27.95,100
2024-08-25 17:56:54.134311,36.0,27.95,100
2024-08-25 17:56:54.361018,36.0,28.0,100
2024-08-25 17:56:54.563300,36.0,28.02,100
2024-08-25 17:56:54.764236,36.0,28.0,100
2024-08-25 17:56:54.969851,36.0,28.06,100
2024-08-25 17:56:55.192220,36.0,28.06,100
2024-08-25 17:56:55.393245,36.0,28.07,100
2024-08-25 17:56:55.595032,36.0,28.06,100
2024-08-25 17:56:55.797331,36.0,28.06,100
2024-08-25 17:56:55.997971,36.0,28.1,100
2024-08-25 17:56:56.228788,36.0,28.12,100
2024-08-25 17:56:56.430511,36.0,28.15,100
2024-08-25 17:56:56.633347,36.0,28.17,100
2024-08-25 17:56:56.863030,36.0,28.17,100
2024-08-25 17:56:57.067492,36.0,28.19,100
2024-08-25 17:56:57.291103,36.0,28.17,100
2024-08-25 17:56:57.492603,36.0,28.17,100
2024-08-25 17:56:57.696083,36.0,28.17,100
2024-08-25 17:56:57.926241,36.0,28.27,100
2024-08-25 17:56:58.127468,36.0,28.22,100
2024-08-25 17:56:58.329342,36.0,28.29,100
2024-08-25 17:56:58.559022,36.0,28.28,100
2024-08-25 17:56:58.760834,36.0,28.29,100
2024-08-25 17:56:58.969070,36.0,28.32,100
2024-08-25 17:56:59.191028,36.0,28.29,100
2024-08-25 17:56:59.389062,36.0,28.29,100
2024-08-25 17:56:59.598429,36.0,28.35,100
2024-08-25 17:56:59.824417,36.0,28.36,100
2024-08-25 17:57:00.027200,36.0,28.41,100
2024-08-25 17:57:00.227777,36.0,28.4,100
2024-08-25 17:57:00.455789,36.0,28.41,100
2024-08-25 17:57:00.658635,36.0,28.41,100
2024-08-25 17:57:00.861803,36.0,28.41,100
2024-08-25 17:57:01.090415,36.0,28.41,100
2024-08-25 17:57:01.293589,36.0,28.41,100
2024-08-25 17:57:01.493931,36.0,28.48,100
2024-08-25 17:57:01.721642,36.0,28.49,100
2024-08-25 17:57:01.927255,36.0,28.52,100
2024-08-25 17:57:02.127906,36.0,28.52,100
2024-08-25 17:57:02.331917,36.0,28.52,100
2024-08-25 17:57:02.534061,36.0,28.52,100
2024-08-25 17:57:02.753057,36.0,28.55,100
2024-08-25 17:57:02.955491,36.0,28.54,100
2024-08-25 17:57:03.157328,36.0,28.52,100
2024-08-25 17:57:03.359208,36.0,28.57,100
2024-08-25 17:57:03.591270,36.0,28.61,100
2024-08-25 17:57:03.795023,36.0,28.64,100
2024-08-25 17:57:04.025265,36.0,28.64,100
2024-08-25 17:57:04.225071,36.0,28.64,100
2024-08-25 17:57:04.430892,36.0,28.64,100
2024-08-25 17:57:04.630716,36.0,28.64,100
2024-08-25 17:57:04.855259,36.0,28.64,100
2024-08-25 17:57:05.057921,36.0,28.71,100
2024-08-25 17:57:05.261208,36.0,28.75,100
2024-08-25 17:57:05.461668,36.0,28.68,100
2024-08-25 17:57:05.684010,36.0,28.75,100
2024-08-25 17:57:05.885530,36.0,28.75,100
2024-08-25 17:57:06.089239,36.0,28.75,100
2024-08-25 17:57:06.291309,36.0,28.75,100
2024-08-25 17:57:06.493834,36.0,28.83,100
2024-08-25 17:57:06.693363,36.0,28.75,100
2024-08-25 17:57:06.917901,36.0,28.77,100
2024-08-25 17:57:07.121931,36.0,28.84,100
2024-08-25 17:57:07.320619,36.0,28.86,100
2024-08-25 17:57:07.556055,36.0,28.84,100
2024-08-25 17:57:07.756847,36.0,28.84,100
2024-08-25 17:57:07.983092,36.0,28.93,100
2024-08-25 17:57:08.188414,36.0,28.93,100
2024-08-25 17:57:08.392767,36.0,28.9,100
2024-08-25 17:57:08.589631,36.0,28.89,100
2024-08-25 17:57:08.820656,36.0,28.89,100
2024-08-25 17:57:09.020534,36.0,28.91,100
2024-08-25 17:57:09.249624,36.0,28.92,100
2024-08-25 17:57:09.452479,36.0,28.98,100
2024-08-25 17:57:09.659259,36.0,28.98,100
2024-08-25 17:57:09.884391,36.0,28.98,100
2024-08-25 17:57:10.090804,36.0,28.98,100
2024-08-25 17:57:10.316075,36.0,28.98,100
2024-08-25 17:57:10.517736,36.0,29.06,100
2024-08-25 17:57:10.720914,36.0,29.06,100
2024-08-25 17:57:10.923309,36.0,29.09,100
2024-08-25 17:57:11.149351,36.0,29.07,100
2024-08-25 17:57:11.351764,36.0,29.1,100
2024-08-25 17:57:11.582069,36.0,29.1,100
2024-08-25 17:57:11.784117,36.0,29.1,100
2024-08-25 17:57:11.990088,36.0,29.13,100
2024-08-25 17:57:12.212984,36.0,29.16,100
2024-08-25 17:57:12.415671,36.0,29.1,100
2024-08-25 17:57:12.619574,36.0,29.1,100
2024-08-25 17:57:12.824337,36.0,29.12,100
2024-08-25 17:57:13.046938,36.0,29.21,100
2024-08-25 17:57:13.253559,36.0,29.21,100
2024-08-25 17:57:13.456306,36.0,29.21,100
2024-08-25 17:57:13.678147,36.0,29.21,100
2024-08-25 17:57:13.879880,36.0,29.21,100
2024-08-25 17:57:14.089713,36.0,29.21,100
2024-08-25 17:57:14.291530,36.0,29.25,100
2024-08-25 17:57:14.512272,36.0,29.21,100
2024-08-25 17:57:14.715550,36.0,29.3,100
2024-08-25 17:57:14.916832,36.0,29.33,100
2024-08-25 17:57:15.117223,36.0,29.27,100
2024-08-25 17:57:15.314882,36.0,29.33,100
2024-08-25 17:57:15.547347,36.0,29.33,100
2024-08-25 17:57:15.749488,36.0,29.33,100
2024-08-25 17:57:15.951190,36.0,29.34,100
2024-08-25 17:57:16.155448,36.0,29.33,100
2024-08-25 17:57:16.378038,36.0,29.4,100
2024-08-25 17:57:16.580625,36.0,29.41,100
2024-08-25 17:57:16.785013,36.0,29.44,100
2024-08-25 17:57:17.009740,36.0,29.44,100
2024-08-25 17:57:17.213815,36.0,29.44,100
2024-08-25 17:57:17.414802,36.0,29.44,100
2024-08-25 17:57:17.642584,36.0,29.44,100
2024-08-25 17:57:17.846008,36.0,29.45,100
2024-08-25 17:57:18.047307,36.0,29.45,100
2024-08-25 17:57:18.276946,36.0,29.48,100
2024-08-25 17:57:18.477343,36.0,29.55,100
2024-08-25 17:57:18.680674,36.0,29.56,100
2024-08-25 17:57:18.910184,36.0,29.53,100
2024-08-25 17:57:19.112231,36.0,29.56,100
2024-08-25 17:57:19.313040,36.0,29.56,100
2024-08-25 17:57:19.544217,36.0,29.56,100
2024-08-25 17:57:19.754629,36.0,29.56,100
2024-08-25 17:57:19.952225,36.0,29.56,100
2024-08-25 17:57:20.173559,36.0,29.62,100
2024-08-25 17:57:20.377042,36.0,29.65,100
2024-08-25 17:57:20.579179,36.0,29.64,100
2024-08-25 17:57:20.776572,36.0,29.68,100
2024-08-25 17:57:20.978827,36.0,29.68,100
2024-08-25 17:57:21.206336,36.0,29.68,100
2024-08-25 17:57:21.413159,36.0,29.68,100
2024-08-25 17:57:21.612892,36.0,29.68,100
2024-08-25 17:57:21.838871,36.0,29.69,100
2024-08-25 17:57:22.042656,36.0,29.76,100
2024-08-25 17:57:22.243708,36.0,29.74,100
2024-08-25 17:57:22.471286,36.0,29.71,100
2024-08-25 17:57:22.679177,36.0,29.78,100
2024-08-25 17:57:22.879468,36.0,29.79,100
2024-08-25 17:57:23.104650,36.0,29.79,100
2024-08-25 17:57:23.310691,36.0,29.79,100
2024-08-25 17:57:23.513428,36.0,29.79,100
2024-08-25 17:57:23.738594,36.0,29.79,100
2024-08-25 17:57:23.939347,36.0,29.79,100
2024-08-25 17:57:24.144924,36.0,29.87,100
2024-08-25 17:57:24.346485,36.0,29.84,100
2024-08-25 17:57:24.571083,36.0,29.9,100
2024-08-25 17:57:24.773320,36.0,29.91,100
2024-08-25 17:57:24.975385,36.0,29.91,100
2024-08-25 17:57:25.204769,36.0,29.94,100
2024-08-25 17:57:25.410426,36.0,29.91,100
2024-08-25 17:57:25.613034,36.0,29.91,100
2024-08-25 17:57:25.837966,36.0,29.91,100
2024-08-25 17:57:26.039893,36.0,29.95,100
2024-08-25 17:57:26.242042,36.0,30.0,100
2024-08-25 17:57:26.440461,36.0,29.95,100
2024-08-25 17:57:26.668406,36.0,30.02,100
2024-08-25 17:57:26.871052,36.0,30.02,100
2024-08-25 17:57:27.072848,36.0,30.02,100
2024-08-25 17:57:27.276542,36.0,30.02,100
2024-08-25 17:57:27.506827,36.0,30.02,100
2024-08-25 17:57:27.709499,36.0,30.03,100
2024-08-25 17:57:27.905385,36.0,30.03,100
2024-08-25 17:57:28.137514,36.0,30.05,100
2024-08-25 17:57:28.340364,36.0,30.14,100
2024-08-25 17:57:28.539005,36.0,30.13,100
2024-08-25 17:57:28.745297,36.0,30.14,100
2024-08-25 17:57:28.971040,36.0,30.14,100
2024-08-25 17:57:29.174161,36.0,30.14,100
2024-08-25 17:57:29.399431,36.0,30.14,100
2024-08-25 17:57:29.603372,36.0,30.14,100
2024-08-25 17:57:29.809072,36.0,30.14,100
2024-08-25 17:57:30.009206,36.0,30.14,100
2024-08-25 17:57:30.236320,36.0,30.21,100
2024-08-25 17:57:30.437872,36.0,30.25,100
2024-08-25 17:57:30.665178,36.0,30.25,100
2024-08-25 17:57:30.870507,36.0,30.25,100
2024-08-25 17:57:31.071190,36.0,30.22,100
2024-08-25 17:57:31.272436,36.0,30.25,100
2024-08-25 17:57:31.498126,36.0,30.25,100
2024-08-25 17:57:31.701597,36.0,30.25,100
2024-08-25 17:57:31.905357,36.0,30.25,100
2024-08-25 17:57:32.111709,36.0,30.32,100
2024-08-25 17:57:32.331246,36.0,30.37,100
2024-08-25 17:57:32.535086,36.0,30.37,100
2024-08-25 17:57:32.736954,36.0,30.37,100
2024-08-25 17:57:32.965266,36.0,30.37,100
2024-08-25 17:57:33.166681,36.0,30.37,100
2024-08-25 17:57:33.370146,36.0,30.37,100
2024-08-25 17:57:33.574349,36.0,30.37,100
2024-08-25 17:57:33.796266,36.0,30.4,100
2024-08-25 17:57:33.998149,36.0,30.44,100
2024-08-25 17:57:34.199921,36.0,30.38,100
2024-08-25 17:57:34.402666,36.0,30.48,100
2024-08-25 17:57:34.629004,36.0,30.43,100
2024-08-25 17:57:34.831570,36.0,30.43,100
2024-08-25 17:57:35.036475,36.0,30.48,100
2024-08-25 17:57:35.265991,36.0,30.48,100
2024-08-25 17:57:35.470646,36.0,30.48,100
2024-08-25 17:57:35.672781,36.0,30.55,100
2024-08-25 17:57:35.875719,36.0,30.58,100
2024-08-25 17:57:36.095752,36.0,30.49,100
2024-08-25 17:57:36.297131,36.0,30.57,100
2024-08-25 17:57:36.498015,36.0,30.6,100
2024-08-25 17:57:36.701596,36.0,30.6,100
2024-08-25 17:57:36.929085,36.0,30.6,100
2024-08-25 17:57:37.130146,36.0,30.6,100
2024-08-25 17:57:37.333756,36.0,30.6,100
2024-08-25 17:57:37.560694,36.0,30.6,100
2024-08-25 17:57:37.767508,36.0,30.63,100
2024-08-25 17:57:37.970117,36.0,30.64,100
2024-08-25 17:57:38.193008,36.0,30.62,100
2024-08-25 17:57:38.394717,36.0,30.67,100
2024-08-25 17:57:38.597355,36.0,30.72,100
2024-08-25 17:57:38.797757,36.0,30.69,100
2024-08-25 17:57:39.026178,36.0,30.66,100
2024-08-25 17:57:39.231388,36.0,30.72,100
2024-08-25 17:57:39.431374,36.0,30.66,100
2024-08-25 17:57:39.660034,36.0,30.74,100
2024-08-25 17:57:39.860403,36.0,30.75,100
2024-08-25 17:57:40.065562,36.0,30.73,100
2024-08-25 17:57:40.266845,36.0,30.73,100
2024-08-25 17:57:40.491275,36.0,30.82,100
2024-08-25 17:57:40.693750,36.0,30.78,100
2024-08-25 17:57:40.894847,36.0,30.77,100
2024-08-25 17:57:41.098379,36.0,30.83,100
2024-08-25 17:57:41.326508,36.0,30.83,100
2024-08-25 17:57:41.530646,36.0,30.83,100
2024-08-25 17:57:41.733052,36.0,30.83,100
2024-08-25 17:57:41.932217,36.0,30.83,100
2024-08-25 17:57:42.158585,36.0,30.89,100
2024-08-25 17:57:42.360098,36.0,30.83,100
2024-08-25 17:57:42.563960,36.0,30.92,100
2024-08-25 17:57:42.792598,36.0,30.95,100
2024-08-25 17:57:42.995421,36.0,30.95,100
2024-08-25 17:57:43.222141,36.0,30.94,100
2024-08-25 17:57:43.425344,36.0,30.89,100
2024-08-25 17:57:43.626948,36.0,30.95,100
2024-08-25 17:57:43.832365,36.0,30.95,100
2024-08-25 17:57:44.056038,36.0,30.99,100
2024-08-25 17:57:44.258094,36.0,30.97,100
2024-08-25 17:57:44.459637,36.0,30.98,100
2024-08-25 17:57:44.664847,36.0,30.96,100
2024-08-25 17:57:44.889950,36.0,31.06,100
2024-08-25 17:57:45.091988,36.0,30.98,100
2024-08-25 17:57:45.321894,36.0,31.0,100
2024-08-25 17:57:45.526645,36.0,31.03,100
2024-08-25 17:57:45.729460,36.0,31.06,100
2024-08-25 17:57:45.932405,36.0,31.06,100
2024-08-25 17:57:46.155521,36.0,31.06,100
2024-08-25 17:57:46.356808,36.0,31.09,100
2024-08-25 17:57:46.558225,36.0,31.06,100
2024-08-25 17:57:46.786757,36.0,31.09,100
2024-08-25 17:57:46.989911,36.0,31.09,100
2024-08-25 17:57:47.192657,36.0,31.12,100
2024-08-25 17:57:47.421558,36.0,31.18,100
2024-08-25 17:57:47.626271,36.0,31.12,100
2024-08-25 17:57:47.829289,36.0,31.18,100
2024-08-25 17:57:48.052396,36.0,31.18,100
2024-08-25 17:57:48.255868,36.0,31.16,100
2024-08-25 17:57:48.456826,36.0,31.24,100
2024-08-25 17:57:48.660162,36.0,31.18,100
2024-08-25 17:57:48.885436,36.0,31.21,100
2024-08-25 17:57:49.089204,36.0,31.24,100
2024-08-25 17:57:49.292462,36.0,31.29,100
2024-08-25 17:57:49.521060,36.0,31.27,100
2024-08-25 17:57:49.723525,36.0,31.29,100
2024-08-25 17:57:49.952243,36.0,31.29,100
2024-08-25 17:57:50.154911,36.0,31.29,100
2024-08-25 17:57:50.357201,36.0,31.29,100
2024-08-25 17:57:50.584108,36.0,31.29,100
2024-08-25 17:57:50.788625,36.0,31.29,100
2024-08-25 17:57:50.989816,36.0,31.3,100
2024-08-25 17:57:51.192337,36.0,31.29,100
2024-08-25 17:57:51.387077,36.0,31.33,100
2024-08-25 17:57:51.617519,36.0,31.4,100
2024-08-25 17:57:51.823400,36.0,31.41,100
2024-08-25 17:57:52.021364,36.0,31.38,100
2024-08-25 17:57:52.249033,36.0,31.41,100
2024-08-25 17:57:52.452577,36.0,31.39,100
2024-08-25 17:57:52.654496,36.0,31.41,100
2024-08-25 17:57:52.895464,36.0,31.41,100
2024-08-25 17:57:53.091358,36.0,31.41,100
2024-08-25 17:57:53.315689,36.0,31.43,100
2024-08-25 17:57:53.517966,36.0,31.47,100
2024-08-25 17:57:53.720181,36.0,31.51,100
2024-08-25 17:57:53.948508,36.0,31.46,100
2024-08-25 17:57:54.151122,36.0,31.52,100
2024-08-25 17:57:54.353772,36.0,31.47,100
2024-08-25 17:57:54.580265,36.0,31.52,100
2024-08-25 17:57:54.791189,36.0,31.52,100
2024-08-25 17:57:54.991312,36.0,31.53,100
2024-08-25 17:57:55.213559,36.0,31.52,100
2024-08-25 17:57:55.415270,36.0,31.52,100
2024-08-25 17:57:55.617689,36.0,31.58,100
2024-08-25 17:57:55.820266,36.0,31.56,100
2024-08-25 17:57:56.047495,36.0,31.62,100
