2024-08-24 22:10:15.716268,41.379628776876956,32.0,0
2024-08-24 22:10:15.971716,41.379628776876956,32.0,0
2024-08-24 22:10:16.220174,41.379628776876956,32.0,0
2024-08-24 22:10:16.491330,41.379628776876956,32.0,0
2024-08-24 22:10:16.743247,41.379628776876956,32.0,0
2024-08-24 22:10:16.997669,41.379628776876956,32.0,0
2024-08-24 22:10:17.249261,41.379628776876956,32.0,0
2024-08-24 22:10:17.501332,41.379628776876956,32.0,0
2024-08-24 22:10:17.760195,41.379628776876956,32.0,0
2024-08-24 22:10:17.985736,41.379628776876956,32.0,0
2024-08-24 22:10:18.263649,41.379628776876956,32.0,0
2024-08-24 22:10:18.516224,41.379628776876956,32.0,0
2024-08-24 22:10:18.777283,41.379628776876956,32.0,0
2024-08-24 22:10:18.995886,41.379628776876956,32.0,5.3798143884384775
2024-08-24 22:10:19.203921,41.379628776876956,32.0,0
2024-08-24 22:10:19.444705,41.379628776876956,32.0,0
2024-08-24 22:10:19.698080,41.379628776876956,32.0,0
2024-08-24 22:10:19.946400,41.379628776876956,32.0,5.3798143884384775
2024-08-24 22:10:20.209204,41.379628776876956,32.0,0
2024-08-24 22:10:20.455932,41.379628776876956,32.0,0
2024-08-24 22:10:20.700884,41.379628776876956,32.0,5.3798143884384775
2024-08-24 22:10:20.930044,41.379628776876956,32.0,0
2024-08-24 22:10:21.161326,41.379628776876956,32.0,0
2024-08-24 22:10:21.441821,41.379628776876956,32.0,5.3798143884384775
2024-08-24 22:10:21.682541,41.379628776876956,32.0,0
2024-08-24 22:10:21.946983,41.379628776876956,32.0,0
2024-08-24 22:10:22.187238,41.379628776876956,32.0,5.3798143884384775
2024-08-24 22:10:22.457422,41.379628776876956,32.0,5.3798143884384775
2024-08-24 22:10:22.710325,41.379628776876956,32.0,5.3798143884384775
2024-08-24 22:10:22.995390,41.379628776876956,32.0,6.069814388438478
2024-08-24 22:10:23.201098,41.379628776876956,32.0,6.069814388438478
2024-08-24 22:10:23.471953,41.379628776876956,32.0,6.069814388438478
2024-08-24 22:10:23.767432,41.379628776876956,32.0,6.759814388438478
2024-08-24 22:10:23.973554,41.379628776876956,32.0,6.759814388438478
2024-08-24 22:10:24.187833,41.379628776876956,32.0,6.759814388438478
2024-08-24 22:10:24.476649,41.379628776876956,32.0,7.449814388438478
2024-08-24 22:10:24.711580,41.379628776876956,32.0,7.449814388438478
2024-08-24 22:10:24.976244,41.379628776876956,32.0,7.449814388438478
2024-08-24 22:10:25.252408,41.379628776876956,32.0,8.139814388438477
2024-08-24 22:10:25.516462,41.379628776876956,32.0,8.139814388438477
2024-08-24 22:10:25.778238,41.379628776876956,32.0,8.139814388438477
2024-08-24 22:10:25.984314,41.379628776876956,32.0,8.139814388438477
2024-08-24 22:10:26.196426,41.379628776876956,32.0,8.829814388438479
2024-08-24 22:10:26.478892,41.379628776876956,32.0,8.829814388438479
2024-08-24 22:10:26.749621,41.379628776876956,32.0,8.829814388438479
2024-08-24 22:10:26.967303,41.379628776876956,32.0,9.519814388438478
2024-08-24 22:10:27.232484,41.379628776876956,32.0,9.519814388438478
2024-08-24 22:10:27.505686,41.379628776876956,32.0,9.519814388438478
2024-08-24 22:10:27.711822,41.379628776876956,32.0,10.209814388438478
2024-08-24 22:10:27.937046,41.379628776876956,32.0,10.209814388438478
2024-08-24 22:10:28.228583,41.379628776876956,32.0,10.209814388438478
2024-08-24 22:10:28.524706,41.379628776876956,33.0,10.329814388438479
2024-08-24 22:10:28.747189,41.379628776876956,33.0,10.329814388438479
2024-08-24 22:10:28.959182,41.379628776876956,33.0,10.329814388438479
2024-08-24 22:10:29.177795,41.379628776876956,33.0,10.949814388438478
2024-08-24 22:10:29.396174,41.379628776876956,33.0,10.949814388438478
2024-08-24 22:10:29.634494,41.379628776876956,33.0,10.949814388438478
2024-08-24 22:10:29.841328,41.379628776876956,33.0,10.949814388438478
2024-08-24 22:10:30.157989,41.379628776876956,33.0,11.569814388438477
2024-08-24 22:10:30.379972,41.379628776876956,33.0,11.569814388438477
2024-08-24 22:10:30.599364,41.379628776876956,33.0,11.569814388438477
2024-08-24 22:10:30.805900,41.379628776876956,33.0,12.189814388438478
2024-08-24 22:10:31.120001,41.379628776876956,33.0,12.189814388438478
2024-08-24 22:10:31.345431,41.379628776876956,33.0,12.189814388438478
2024-08-24 22:10:31.564778,41.379628776876956,33.0,12.809814388438477
2024-08-24 22:10:31.823930,41.379628776876956,33.0,12.809814388438477
2024-08-24 22:10:32.095042,41.379628776876956,33.0,12.809814388438477
2024-08-24 22:10:32.305712,41.379628776876956,33.0,13.429814388438478
2024-08-24 22:10:32.614204,41.379628776876956,33.0,13.429814388438478
2024-08-24 22:10:32.824000,41.379628776876956,33.0,13.429814388438478
2024-08-24 22:10:33.042424,41.379628776876956,33.0,14.049814388438477
2024-08-24 22:10:33.287483,41.379628776876956,33.0,14.049814388438477
2024-08-24 22:10:33.494345,41.379628776876956,33.0,14.049814388438477
2024-08-24 22:10:33.713346,41.379628776876956,33.0,14.049814388438477
2024-08-24 22:10:33.992725,41.379628776876956,33.0,14.669814388438478
2024-08-24 22:10:34.288251,41.379628776876956,33.0,14.669814388438478
2024-08-24 22:10:34.575954,41.379628776876956,33.0,15.289814388438478
2024-08-24 22:10:34.800335,41.379628776876956,33.0,15.289814388438478
2024-08-24 22:10:35.098949,41.379628776876956,33.0,15.289814388438478
2024-08-24 22:10:35.303798,41.379628776876956,33.0,15.289814388438478
2024-08-24 22:10:35.533403,41.379628776876956,33.0,15.909814388438479
2024-08-24 22:10:35.775870,41.379628776876956,33.0,15.909814388438479
2024-08-24 22:10:36.000436,41.379628776876956,33.0,15.909814388438479
2024-08-24 22:10:36.217205,41.379628776876956,33.0,16.529814388438478
2024-08-24 22:10:36.445540,41.379628776876956,33.0,16.529814388438478
2024-08-24 22:10:36.730835,41.379628776876956,33.0,16.529814388438478
2024-08-24 22:10:36.940199,41.379628776876956,33.0,16.529814388438478
2024-08-24 22:10:37.161593,41.379628776876956,33.0,17.14981438843848
2024-08-24 22:10:37.420950,41.379628776876956,33.0,17.14981438843848
2024-08-24 22:10:37.629212,41.379628776876956,33.0,17.14981438843848
2024-08-24 22:10:37.846349,41.379628776876956,33.0,17.769814388438476
2024-08-24 22:10:38.085332,41.379628776876956,33.0,17.769814388438476
2024-08-24 22:10:38.369919,41.379628776876956,33.0,17.769814388438476
2024-08-24 22:10:38.578054,41.379628776876956,33.0,17.769814388438476
2024-08-24 22:10:38.805036,41.379628776876956,33.0,18.389814388438477
2024-08-24 22:10:39.118084,41.379628776876956,33.0,18.389814388438477
2024-08-24 22:10:39.337450,41.379628776876956,33.0,18.389814388438477
2024-08-24 22:10:39.550866,41.379628776876956,33.0,19.00981438843848
2024-08-24 22:10:39.769593,41.379628776876956,33.0,19.00981438843848
2024-08-24 22:10:40.074388,41.379628776876956,33.0,19.00981438843848
2024-08-24 22:10:40.334729,41.379628776876956,33.0,19.629814388438476
2024-08-24 22:10:40.622582,41.379628776876956,33.0,19.629814388438476
2024-08-24 22:10:40.850112,41.379628776876956,33.0,19.629814388438476
2024-08-24 22:10:41.122587,41.379628776876956,33.0,20.249814388438477
2024-08-24 22:10:41.413314,41.379628776876956,33.0,20.249814388438477
2024-08-24 22:10:41.620953,41.379628776876956,33.0,20.249814388438477
2024-08-24 22:10:41.835329,41.379628776876956,33.0,20.869814388438478
2024-08-24 22:10:42.104542,41.379628776876956,33.0,20.869814388438478
2024-08-24 22:10:42.346406,41.379628776876956,33.0,20.869814388438478
2024-08-24 22:10:42.589652,41.379628776876956,33.0,21.48981438843848
2024-08-24 22:10:42.869366,41.379628776876956,33.0,21.48981438843848
2024-08-24 22:10:43.136298,41.379628776876956,33.0,21.48981438843848
2024-08-24 22:10:43.425988,41.379628776876956,33.0,22.10981438843848
2024-08-24 22:10:43.632369,41.379628776876956,33.0,22.10981438843848
2024-08-24 22:10:43.861796,41.379628776876956,33.0,22.10981438843848
2024-08-24 22:10:44.073365,41.379628776876956,33.0,22.10981438843848
2024-08-24 22:10:44.338053,41.379628776876956,33.0,22.729814388438477
2024-08-24 22:10:44.609012,41.379628776876956,33.0,22.729814388438477
2024-08-24 22:10:44.878813,41.379628776876956,33.0,22.729814388438477
2024-08-24 22:10:45.114092,41.379628776876956,33.0,23.349814388438478
2024-08-24 22:10:45.393116,41.379628776876956,33.0,23.349814388438478
2024-08-24 22:10:45.603629,41.379628776876956,33.0,23.349814388438478
2024-08-24 22:10:45.820506,41.379628776876956,33.0,23.96981438843848
2024-08-24 22:10:46.090228,41.379628776876956,33.0,23.96981438843848
2024-08-24 22:10:46.340621,41.379628776876956,33.0,23.96981438843848
2024-08-24 22:10:46.622618,41.379628776876956,33.0,24.589814388438477
2024-08-24 22:10:46.841250,41.379628776876956,33.0,24.589814388438477
2024-08-24 22:10:47.116966,41.379628776876956,33.0,24.589814388438477
2024-08-24 22:10:47.399914,41.379628776876956,33.0,25.209814388438478
2024-08-24 22:10:47.649098,41.379628776876956,33.0,25.209814388438478
2024-08-24 22:10:47.856361,41.379628776876956,33.0,25.209814388438478
2024-08-24 22:10:48.082642,41.379628776876956,33.0,25.209814388438478
2024-08-24 22:10:48.348679,41.379628776876956,33.0,25.82981438843848
2024-08-24 22:10:48.602738,41.379628776876956,33.0,25.82981438843848
2024-08-24 22:10:48.875750,41.379628776876956,33.0,25.82981438843848
2024-08-24 22:10:49.142949,41.379628776876956,33.0,26.44981438843848
2024-08-24 22:10:49.354282,41.379628776876956,33.0,26.44981438843848
2024-08-24 22:10:49.628429,41.379628776876956,33.0,26.44981438843848
2024-08-24 22:10:49.833823,41.379628776876956,33.0,27.069814388438477
2024-08-24 22:10:50.064007,41.379628776876956,33.0,27.069814388438477
2024-08-24 22:10:50.347462,41.379628776876956,33.0,27.069814388438477
2024-08-24 22:10:50.564291,41.379628776876956,33.0,27.689814388438478
2024-08-24 22:10:50.842833,41.379628776876956,33.0,27.689814388438478
2024-08-24 22:10:51.071020,41.379628776876956,33.0,27.689814388438478
2024-08-24 22:10:51.277667,41.379628776876956,33.0,27.689814388438478
2024-08-24 22:10:51.523169,41.379628776876956,33.0,28.30981438843848
2024-08-24 22:10:51.770997,41.379628776876956,33.0,28.30981438843848
2024-08-24 22:10:52.035372,41.379628776876956,33.0,28.30981438843848
2024-08-24 22:10:52.241302,41.379628776876956,33.0,28.929814388438476
2024-08-24 22:10:52.463016,41.379628776876956,33.0,28.929814388438476
2024-08-24 22:10:52.681580,41.379628776876956,33.0,28.929814388438476
2024-08-24 22:10:52.957050,41.379628776876956,33.0,28.929814388438476
2024-08-24 22:10:53.229004,41.379628776876956,33.0,29.549814388438477
2024-08-24 22:10:53.532750,41.379628776876956,33.0,29.549814388438477
2024-08-24 22:10:53.810097,41.379628776876956,33.0,30.16981438843848
2024-08-24 22:10:54.072004,41.379628776876956,33.0,30.16981438843848
2024-08-24 22:10:54.279747,41.379628776876956,33.0,30.16981438843848
2024-08-24 22:10:54.568947,41.379628776876956,33.0,30.78981438843848
2024-08-24 22:10:54.791895,41.379628776876956,33.0,30.78981438843848
2024-08-24 22:10:55.083282,41.379628776876956,33.0,30.78981438843848
2024-08-24 22:10:55.289235,41.379628776876956,33.0,30.78981438843848
2024-08-24 22:10:55.521042,41.379628776876956,33.0,31.409814388438477
2024-08-24 22:10:55.782961,41.379628776876956,33.0,31.409814388438477
2024-08-24 22:10:55.997292,41.379628776876956,33.0,31.409814388438477
2024-08-24 22:10:56.214940,41.379628776876956,33.0,32.02981438843848
2024-08-24 22:10:56.433606,41.379628776876956,33.0,32.02981438843848
2024-08-24 22:10:56.654522,41.379628776876956,34.0,32.02981438843848
2024-08-24 22:10:56.880339,41.379628776876956,34.0,32.02981438843848
2024-08-24 22:10:57.108076,41.379628776876956,34.0,32.07981438843848
2024-08-24 22:10:57.323635,41.379628776876956,34.0,32.07981438843848
2024-08-24 22:10:57.537038,41.379628776876956,34.0,32.07981438843848
2024-08-24 22:10:57.758616,41.379628776876956,34.0,32.629814388438476
2024-08-24 22:10:57.978369,41.379628776876956,34.0,32.629814388438476
2024-08-24 22:10:58.189014,41.379628776876956,34.0,32.629814388438476
2024-08-24 22:10:58.504301,41.379628776876956,34.0,33.17981438843847
2024-08-24 22:10:58.748858,41.379628776876956,34.0,33.17981438843847
2024-08-24 22:10:58.982719,41.379628776876956,34.0,33.17981438843847
2024-08-24 22:10:59.261638,41.379628776876956,34.0,33.72981438843848
2024-08-24 22:10:59.468805,41.379628776876956,34.0,33.72981438843848
2024-08-24 22:10:59.779212,41.379628776876956,34.0,33.72981438843848
2024-08-24 22:10:59.989757,41.379628776876956,34.0,33.72981438843848
2024-08-24 22:11:00.219636,41.379628776876956,34.0,34.27981438843848
2024-08-24 22:11:00.425283,41.379628776876956,34.0,34.27981438843848
2024-08-24 22:11:00.661366,41.379628776876956,34.0,34.27981438843848
2024-08-24 22:11:00.930760,41.379628776876956,34.0,34.82981438843848
2024-08-24 22:11:01.143019,41.379628776876956,34.0,34.82981438843848
2024-08-24 22:11:01.350720,41.379628776876956,34.0,34.82981438843848
2024-08-24 22:11:01.607950,41.379628776876956,34.0,34.82981438843848
2024-08-24 22:11:01.823619,41.379628776876956,34.0,35.379814388438476
2024-08-24 22:11:02.121037,41.379628776876956,34.0,35.379814388438476
2024-08-24 22:11:02.385243,41.379628776876956,34.0,35.379814388438476
2024-08-24 22:11:02.647942,41.379628776876956,34.0,35.92981438843848
2024-08-24 22:11:02.914267,41.379628776876956,34.0,35.92981438843848
2024-08-24 22:11:03.123187,41.379628776876956,34.0,35.92981438843848
2024-08-24 22:11:03.343198,41.379628776876956,34.0,36.47981438843848
2024-08-24 22:11:03.604884,41.379628776876956,34.0,36.47981438843848
2024-08-24 22:11:03.856154,41.379628776876956,34.0,36.47981438843848
2024-08-24 22:11:04.124669,41.379628776876956,34.0,37.02981438843848
2024-08-24 22:11:04.405077,41.379628776876956,34.0,37.02981438843848
2024-08-24 22:11:04.611694,41.379628776876956,34.0,37.02981438843848
2024-08-24 22:11:04.848028,41.379628776876956,34.0,37.57981438843848
2024-08-24 22:11:05.147806,41.379628776876956,34.0,37.57981438843848
2024-08-24 22:11:05.409512,41.379628776876956,34.0,37.57981438843848
2024-08-24 22:11:05.696272,41.379628776876956,34.0,38.129814388438476
2024-08-24 22:11:05.952902,41.379628776876956,34.0,38.129814388438476
2024-08-24 22:11:06.215340,41.379628776876956,34.0,38.129814388438476
2024-08-24 22:11:06.423992,41.379628776876956,34.0,38.67981438843848
2024-08-24 22:11:06.651951,41.379628776876956,34.0,38.67981438843848
2024-08-24 22:11:06.923111,41.379628776876956,34.0,38.67981438843848
2024-08-24 22:11:07.170217,41.379628776876956,34.0,39.22981438843848
2024-08-24 22:11:07.446246,41.379628776876956,34.0,39.22981438843848
2024-08-24 22:11:07.653637,41.379628776876956,34.0,39.22981438843848
2024-08-24 22:11:07.881971,41.379628776876956,34.0,39.22981438843848
2024-08-24 22:11:08.103675,41.379628776876956,34.0,39.77981438843848
2024-08-24 22:11:08.400086,41.379628776876956,34.0,39.77981438843848
2024-08-24 22:11:08.532415,41.379628776876956,34.0,39.77981438843848
2024-08-24 22:11:08.746200,41.379628776876956,34.0,40.32981438843848
2024-08-24 22:11:08.966421,41.379628776876956,34.0,40.32981438843848
2024-08-24 22:11:09.227205,41.379628776876956,34.0,40.32981438843848
2024-08-24 22:11:09.521953,41.379628776876956,34.0,40.879814388438476
2024-08-24 22:11:09.817347,41.379628776876956,34.0,40.879814388438476
2024-08-24 22:11:10.056178,41.379628776876956,34.0,40.879814388438476
2024-08-24 22:11:10.344239,41.379628776876956,34.0,41.42981438843848
2024-08-24 22:11:10.550509,41.379628776876956,34.0,41.42981438843848
2024-08-24 22:11:10.802964,41.379628776876956,34.0,41.42981438843848
2024-08-24 22:11:11.022680,41.379628776876956,34.0,41.97981438843848
2024-08-24 22:11:11.241571,41.379628776876956,34.0,41.97981438843848
2024-08-24 22:11:11.452721,41.379628776876956,34.0,41.97981438843848
2024-08-24 22:11:11.670473,41.379628776876956,34.0,41.97981438843848
2024-08-24 22:11:11.937923,41.379628776876956,34.0,42.52981438843848
2024-08-24 22:11:12.144185,41.379628776876956,34.0,42.52981438843848
2024-08-24 22:11:12.357743,41.379628776876956,34.0,42.52981438843848
2024-08-24 22:11:12.625224,41.379628776876956,34.0,43.07981438843848
2024-08-24 22:11:12.840520,41.379628776876956,34.0,43.07981438843848
2024-08-24 22:11:13.059831,41.379628776876956,34.0,43.07981438843848
2024-08-24 22:11:13.366572,41.379628776876956,34.0,43.629814388438476
2024-08-24 22:11:13.652655,41.379628776876956,34.0,43.629814388438476
2024-08-24 22:11:13.862790,41.379628776876956,34.0,43.629814388438476
2024-08-24 22:11:14.086473,41.379628776876956,34.0,43.629814388438476
2024-08-24 22:11:14.380010,41.379628776876956,34.0,44.17981438843848
2024-08-24 22:11:14.593783,41.379628776876956,34.0,44.17981438843848
2024-08-24 22:11:14.861460,41.379628776876956,34.0,44.17981438843848
2024-08-24 22:11:15.067972,41.379628776876956,34.0,44.72981438843848
2024-08-24 22:11:15.297698,41.379628776876956,34.0,44.72981438843848
2024-08-24 22:11:15.493429,41.379628776876956,34.0,44.72981438843848
2024-08-24 22:11:15.712066,41.379628776876956,34.0,45.27981438843848
2024-08-24 22:11:15.961877,41.379628776876956,34.0,45.27981438843848
2024-08-24 22:11:16.256139,41.379628776876956,34.0,45.27981438843848
2024-08-24 22:11:16.545564,41.379628776876956,34.0,45.82981438843848
2024-08-24 22:11:16.845524,41.379628776876956,34.0,45.82981438843848
2024-08-24 22:11:17.054400,41.379628776876956,34.0,45.82981438843848
2024-08-24 22:11:17.282966,41.379628776876956,34.0,45.82981438843848
2024-08-24 22:11:17.499533,41.379628776876956,34.0,46.379814388438476
2024-08-24 22:11:17.796053,41.379628776876956,34.0,46.379814388438476
2024-08-24 22:11:18.010604,41.379628776876956,34.0,46.379814388438476
2024-08-24 22:11:18.313012,41.379628776876956,34.0,46.92981438843848
2024-08-24 22:11:18.522036,41.379628776876956,34.0,46.92981438843848
2024-08-24 22:11:18.745782,41.379628776876956,34.0,46.92981438843848
2024-08-24 22:11:19.007546,41.379628776876956,34.0,47.47981438843848
2024-08-24 22:11:19.220372,41.379628776876956,34.0,47.47981438843848
2024-08-24 22:11:19.495673,41.379628776876956,34.0,47.47981438843848
2024-08-24 22:11:19.702988,41.379628776876956,34.0,47.47981438843848
