2024-08-24 22:10:15.716268,41.379628776876956,32.0,0
2024-08-24 22:11:19.924123,41.379628776876956,34.0,48.02981438843848
2024-08-24 22:11:20.199056,41.379628776876956,34.0,48.02981438843848
2024-08-24 22:11:20.502445,41.379628776876956,34.0,48.02981438843848
2024-08-24 22:11:20.801924,41.379628776876956,34.0,48.57981438843848
2024-08-24 22:11:21.065400,41.379628776876956,34.0,48.57981438843848
2024-08-24 22:11:21.352087,41.379628776876956,34.0,49.129814388438476
2024-08-24 22:11:21.573558,41.379628776876956,34.0,49.129814388438476
2024-08-24 22:11:21.847724,41.379628776876956,34.0,49.129814388438476
2024-08-24 22:11:22.121823,41.379628776876956,34.0,49.67981438843848
2024-08-24 22:11:22.386039,41.379628776876956,34.0,49.67981438843848
2024-08-24 22:11:22.593218,41.379628776876956,34.0,49.67981438843848
2024-08-24 22:11:22.808831,41.379628776876956,34.0,49.67981438843848
2024-08-24 22:11:23.089118,41.379628776876956,34.0,50.22981438843848
2024-08-24 22:11:23.390836,41.379628776876956,34.0,50.22981438843848
2024-08-24 22:11:23.601339,41.379628776876956,34.0,50.22981438843848
2024-08-24 22:11:23.833692,41.379628776876956,34.0,50.77981438843848
2024-08-24 22:11:24.049525,41.379628776876956,35.0,50.77981438843848
2024-08-24 22:11:24.352036,41.379628776876956,35.0,50.77981438843848
2024-08-24 22:11:24.608157,41.379628776876956,35.0,50.74981438843848
2024-08-24 22:11:24.883541,41.379628776876956,35.0,50.74981438843848
2024-08-24 22:11:25.159831,41.379628776876956,35.0,50.74981438843848
2024-08-24 22:11:25.365374,41.379628776876956,35.0,51.21981438843848
2024-08-24 22:11:25.605374,41.379628776876956,35.0,51.21981438843848
2024-08-24 22:11:25.898477,41.379628776876956,35.0,51.21981438843848
2024-08-24 22:11:26.198401,41.379628776876956,35.0,51.68981438843848
2024-08-24 22:11:26.418668,41.379628776876956,35.0,51.68981438843848
2024-08-24 22:11:26.636691,41.379628776876956,35.0,51.68981438843848
2024-08-24 22:11:26.856697,41.379628776876956,35.0,52.15981438843848
2024-08-24 22:11:27.078419,41.379628776876956,35.0,52.15981438843848
2024-08-24 22:11:27.315816,41.379628776876956,35.0,52.15981438843848
2024-08-24 22:11:27.523279,41.379628776876956,35.0,52.15981438843848
2024-08-24 22:11:27.757782,41.379628776876956,35.0,52.629814388438476
2024-08-24 22:11:27.962709,41.379628776876956,35.0,52.629814388438476
2024-08-24 22:11:28.247921,41.379628776876956,35.0,52.629814388438476
2024-08-24 22:11:28.462563,41.379628776876956,35.0,53.099814388438475
2024-08-24 22:11:28.698969,41.379628776876956,35.0,53.099814388438475
2024-08-24 22:11:28.910165,41.379628776876956,35.0,53.099814388438475
2024-08-24 22:11:29.196700,41.379628776876956,35.0,53.099814388438475
2024-08-24 22:11:29.469932,41.379628776876956,35.0,53.56981438843848
2024-08-24 22:11:29.744073,41.379628776876956,35.0,53.56981438843848
2024-08-24 22:11:29.950085,41.379628776876956,35.0,53.56981438843848
2024-08-24 22:11:30.170900,41.379628776876956,35.0,54.03981438843848
2024-08-24 22:11:30.444897,41.379628776876956,35.0,54.03981438843848
2024-08-24 22:11:30.746815,41.379628776876956,35.0,54.03981438843848
2024-08-24 22:11:31.037264,41.379628776876956,35.0,54.50981438843848
2024-08-24 22:11:31.244929,41.379628776876956,35.0,54.50981438843848
2024-08-24 22:11:31.468221,41.379628776876956,35.0,54.50981438843848
2024-08-24 22:11:31.687084,41.379628776876956,35.0,54.97981438843848
2024-08-24 22:11:31.906328,41.379628776876956,35.0,54.97981438843848
2024-08-24 22:11:32.130819,41.379628776876956,35.0,54.97981438843848
2024-08-24 22:11:32.434841,41.379628776876956,35.0,55.449814388438476
2024-08-24 22:11:32.717571,41.379628776876956,35.0,55.449814388438476
2024-08-24 22:11:32.923998,41.379628776876956,35.0,55.449814388438476
2024-08-24 22:11:33.174891,41.379628776876956,35.0,55.919814388438475
2024-08-24 22:11:33.448312,41.379628776876956,35.0,55.919814388438475
2024-08-24 22:11:33.755789,41.379628776876956,35.0,55.919814388438475
2024-08-24 22:11:34.037336,41.379628776876956,35.0,56.38981438843848
2024-08-24 22:11:34.253897,41.379628776876956,35.0,56.38981438843848
2024-08-24 22:11:34.515493,41.379628776876956,35.0,56.38981438843848
2024-08-24 22:11:34.799745,41.379628776876956,35.0,56.85981438843848
2024-08-24 22:11:35.066513,41.379628776876956,35.0,56.85981438843848
2024-08-24 22:11:35.275045,41.379628776876956,35.0,56.85981438843848
2024-08-24 22:11:35.581963,41.379628776876956,35.0,57.32981438843848
2024-08-24 22:11:35.801410,41.379628776876956,35.0,57.32981438843848
2024-08-24 22:11:36.056584,41.379628776876956,35.0,57.32981438843848
2024-08-24 22:11:36.351688,41.379628776876956,35.0,57.79981438843848
2024-08-24 22:11:36.634714,41.379628776876956,35.0,57.79981438843848
2024-08-24 22:11:36.839867,41.379628776876956,35.0,57.79981438843848
2024-08-24 22:11:37.051885,41.379628776876956,35.0,58.269814388438476
2024-08-24 22:11:37.324692,41.379628776876956,35.0,58.269814388438476
2024-08-24 22:11:37.623131,41.379628776876956,35.0,58.269814388438476
2024-08-24 22:11:37.913450,41.379628776876956,35.0,58.739814388438475
2024-08-24 22:11:38.127036,41.379628776876956,35.0,58.739814388438475
2024-08-24 22:11:38.392926,41.379628776876956,35.0,58.739814388438475
2024-08-24 22:11:38.677801,41.379628776876956,35.0,59.20981438843848
2024-08-24 22:11:38.885479,41.379628776876956,35.0,59.20981438843848
2024-08-24 22:11:39.107832,41.379628776876956,35.0,59.20981438843848
2024-08-24 22:11:39.327085,41.379628776876956,35.0,59.20981438843848
2024-08-24 22:11:39.545880,41.379628776876956,35.0,59.67981438843848
2024-08-24 22:11:39.762305,41.379628776876956,35.0,59.67981438843848
2024-08-24 22:11:40.056213,41.379628776876956,35.0,59.67981438843848
2024-08-24 22:11:40.328163,41.379628776876956,35.0,60.14981438843848
2024-08-24 22:11:40.614218,41.379628776876956,35.0,60.14981438843848
2024-08-24 22:11:40.877924,41.379628776876956,35.0,60.14981438843848
2024-08-24 22:11:41.083747,41.379628776876956,35.0,60.61981438843848
2024-08-24 22:11:41.297698,41.379628776876956,35.0,60.61981438843848
2024-08-24 22:11:41.565593,41.379628776876956,35.0,60.61981438843848
2024-08-24 22:11:41.817029,41.379628776876956,35.0,60.61981438843848
2024-08-24 22:11:42.094573,41.379628776876956,35.0,61.08981438843848
2024-08-24 22:11:42.320500,41.379628776876956,35.0,61.08981438843848
2024-08-24 22:11:42.590906,41.379628776876956,35.0,61.08981438843848
2024-08-24 22:11:42.855061,41.379628776876956,35.0,61.559814388438475
2024-08-24 22:11:43.063907,41.379628776876956,35.0,61.559814388438475
2024-08-24 22:11:43.293728,41.379628776876956,35.0,61.559814388438475
2024-08-24 22:11:43.574733,41.379628776876956,36.0,61.45981438843848
2024-08-24 22:11:43.877193,41.379628776876956,36.0,61.45981438843848
2024-08-24 22:11:44.154616,41.379628776876956,36.0,61.45981438843848
2024-08-24 22:11:44.370703,41.379628776876956,36.0,61.85981438843848
2024-08-24 22:11:44.643227,41.379628776876956,36.0,61.85981438843848
2024-08-24 22:11:44.911033,41.379628776876956,36.0,61.85981438843848
2024-08-24 22:11:45.182700,41.379628776876956,36.0,62.25981438843848
2024-08-24 22:11:45.389330,41.379628776876956,36.0,62.25981438843848
2024-08-24 22:11:45.614904,41.379628776876956,36.0,62.25981438843848
2024-08-24 22:11:45.889098,41.379628776876956,36.0,62.65981438843848
2024-08-24 22:11:46.109401,41.379628776876956,36.0,62.65981438843848
2024-08-24 22:11:46.325965,41.379628776876956,36.0,62.65981438843848
2024-08-24 22:11:46.541902,41.379628776876956,36.0,63.059814388438475
2024-08-24 22:11:46.793642,41.379628776876956,36.0,63.059814388438475
2024-08-24 22:11:47.059782,41.379628776876956,36.0,63.059814388438475
2024-08-24 22:11:47.266125,41.379628776876956,36.0,63.059814388438475
2024-08-24 22:11:47.486590,41.379628776876956,36.0,63.45981438843848
2024-08-24 22:11:47.698928,41.379628776876956,36.0,63.45981438843848
2024-08-24 22:11:48.007620,41.379628776876956,36.0,63.45981438843848
2024-08-24 22:11:48.218696,41.379628776876956,36.0,63.85981438843848
2024-08-24 22:11:48.435700,41.379628776876956,36.0,63.85981438843848
2024-08-24 22:11:48.682939,41.379628776876956,36.0,63.85981438843848
2024-08-24 22:11:48.946132,41.379628776876956,36.0,63.85981438843848
2024-08-24 22:11:49.157301,41.379628776876956,36.0,64.25981438843849
2024-08-24 22:11:49.378988,41.379628776876956,36.0,64.25981438843849
2024-08-24 22:11:49.637196,41.379628776876956,36.0,64.25981438843849
2024-08-24 22:11:49.850186,41.379628776876956,36.0,64.65981438843848
2024-08-24 22:11:50.129409,41.379628776876956,36.0,64.65981438843848
2024-08-24 22:11:50.338667,41.379628776876956,36.0,64.65981438843848
2024-08-24 22:11:50.560471,41.379628776876956,36.0,64.65981438843848
2024-08-24 22:11:50.828423,41.379628776876956,36.0,65.05981438843847
2024-08-24 22:11:51.128386,41.379628776876956,36.0,65.05981438843847
2024-08-24 22:11:51.337215,41.379628776876956,36.0,65.05981438843847
2024-08-24 22:11:51.564825,41.379628776876956,36.0,65.45981438843847
2024-08-24 22:11:51.781582,41.379628776876956,36.0,65.45981438843847
2024-08-24 22:11:52.033431,41.379628776876956,36.0,65.45981438843847
2024-08-24 22:11:52.246514,41.379628776876956,36.0,65.85981438843848
2024-08-24 22:11:52.465063,41.379628776876956,36.0,65.85981438843848
2024-08-24 22:11:52.746873,41.379628776876956,36.0,65.85981438843848
2024-08-24 22:11:52.996770,41.379628776876956,36.0,66.25981438843849
2024-08-24 22:11:53.244793,41.379628776876956,36.0,66.25981438843849
2024-08-24 22:11:53.509554,41.379628776876956,36.0,66.25981438843849
2024-08-24 22:11:53.733341,41.379628776876956,36.0,66.25981438843849
2024-08-24 22:11:53.977339,41.379628776876956,36.0,66.65981438843848
2024-08-24 22:11:54.250354,41.379628776876956,36.0,66.65981438843848
2024-08-24 22:11:54.458527,41.379628776876956,36.0,66.65981438843848
2024-08-24 22:11:54.753235,41.379628776876956,36.0,67.05981438843848
2024-08-24 22:11:54.959067,41.379628776876956,36.0,67.05981438843848
2024-08-24 22:11:55.254530,41.379628776876956,36.0,67.05981438843848
2024-08-24 22:11:55.472998,41.379628776876956,36.0,67.45981438843847
2024-08-24 22:11:55.689178,41.379628776876956,36.0,67.45981438843847
2024-08-24 22:11:55.902894,41.379628776876956,36.0,67.45981438843847
2024-08-24 22:11:56.118165,41.379628776876956,36.0,67.45981438843847
2024-08-24 22:11:56.400718,41.379628776876956,36.0,67.85981438843848
2024-08-24 22:11:56.700325,41.379628776876956,36.0,67.85981438843848
2024-08-24 22:11:56.906605,41.379628776876956,36.0,67.85981438843848
2024-08-24 22:11:57.131132,41.379628776876956,36.0,68.25981438843847
2024-08-24 22:11:57.349467,41.379628776876956,36.0,68.25981438843847
2024-08-24 22:11:57.597008,41.379628776876956,36.0,68.25981438843847
2024-08-24 22:11:57.899778,41.379628776876956,36.0,68.65981438843848
2024-08-24 22:11:58.125562,41.379628776876956,36.0,68.65981438843848
2024-08-24 22:11:58.411107,41.379628776876956,36.0,68.65981438843848
2024-08-24 22:11:58.620383,41.379628776876956,36.0,69.05981438843848
2024-08-24 22:11:58.856763,41.379628776876956,36.0,69.05981438843848
2024-08-24 22:11:59.144766,41.379628776876956,36.0,69.05981438843848
2024-08-24 22:11:59.345173,41.379628776876956,36.0,69.05981438843848
2024-08-24 22:11:59.566886,41.379628776876956,36.0,69.45981438843847
2024-08-24 22:11:59.778052,41.379628776876956,36.0,69.45981438843847
2024-08-24 22:12:00.096147,41.379628776876956,36.0,69.45981438843847
2024-08-24 22:12:00.335020,41.379628776876956,36.0,69.85981438843848
2024-08-24 22:12:00.555525,41.379628776876956,36.0,69.85981438843848
2024-08-24 22:12:00.856120,41.379628776876956,36.0,69.85981438843848
2024-08-24 22:12:01.065506,41.379628776876956,36.0,70.25981438843847
2024-08-24 22:12:01.282414,41.379628776876956,36.0,70.25981438843847
2024-08-24 22:12:01.495292,41.379628776876956,36.0,70.25981438843847
2024-08-24 22:12:01.717265,41.379628776876956,36.0,70.25981438843847
2024-08-24 22:12:01.975409,41.379628776876956,36.0,70.65981438843848
2024-08-24 22:12:02.260745,41.379628776876956,36.0,70.65981438843848
2024-08-24 22:12:02.466221,41.379628776876956,36.0,70.65981438843848
2024-08-24 22:12:02.704201,41.379628776876956,36.0,71.05981438843848
2024-08-24 22:12:02.918974,41.379628776876956,36.0,71.05981438843848
2024-08-24 22:12:03.130689,41.379628776876956,36.0,71.05981438843848
2024-08-24 22:12:03.360935,41.379628776876956,36.0,71.45981438843847
2024-08-24 22:12:03.622360,41.379628776876956,36.0,71.45981438843847
2024-08-24 22:12:03.872925,41.379628776876956,36.0,71.45981438843847
2024-08-24 22:12:04.121206,41.379628776876956,36.0,71.85981438843848
2024-08-24 22:12:04.447274,41.379628776876956,36.0,71.85981438843848
2024-08-24 22:12:04.665832,41.379628776876956,36.0,71.85981438843848
2024-08-24 22:12:04.959930,41.379628776876956,36.0,72.25981438843847
2024-08-24 22:12:05.145422,41.379628776876956,36.0,72.25981438843847
2024-08-24 22:12:05.426226,41.379628776876956,36.0,72.25981438843847
2024-08-24 22:12:05.672470,41.379628776876956,36.0,72.25981438843847
2024-08-24 22:12:05.998956,41.379628776876956,36.0,72.65981438843848
2024-08-24 22:12:06.218272,41.379628776876956,36.0,72.65981438843848
2024-08-24 22:12:06.451339,41.379628776876956,36.0,72.65981438843848
2024-08-24 22:12:06.774633,41.379628776876956,36.0,73.05981438843848
2024-08-24 22:12:07.022809,41.379628776876956,36.0,73.05981438843848
2024-08-24 22:12:07.317398,41.379628776876956,36.0,73.45981438843847
2024-08-24 22:12:07.630769,41.379628776876956,36.0,73.45981438843847
2024-08-24 22:12:07.847301,41.379628776876956,36.0,73.45981438843847
2024-08-24 22:12:08.141429,41.379628776876956,36.0,73.85981438843848
2024-08-24 22:12:08.439919,41.379628776876956,36.0,73.85981438843848
2024-08-24 22:12:08.706915,41.379628776876956,36.0,73.85981438843848
2024-08-24 22:12:08.955545,41.379628776876956,36.0,74.25981438843847
2024-08-24 22:12:09.268059,41.379628776876956,36.0,74.25981438843847
2024-08-24 22:12:09.514380,41.379628776876956,36.0,74.25981438843847
2024-08-24 22:12:09.792562,41.379628776876956,36.0,74.65981438843848
2024-08-24 22:12:10.084008,41.379628776876956,36.0,74.65981438843848
2024-08-24 22:12:10.457019,41.379628776876956,36.0,74.65981438843848
2024-08-24 22:12:10.659225,41.379628776876956,36.0,75.05981438843848
2024-08-24 22:12:10.923016,41.379628776876956,36.0,75.05981438843848
2024-08-24 22:12:11.205816,41.379628776876956,36.0,75.05981438843848
2024-08-24 22:12:11.506953,41.379628776876956,36.0,75.45981438843847
2024-08-24 22:12:11.779841,41.379628776876956,36.0,75.45981438843847
2024-08-24 22:12:11.995889,41.379628776876956,36.0,75.45981438843847
2024-08-24 22:12:12.204253,41.379628776876956,36.0,75.85981438843848
2024-08-24 22:12:12.421342,41.379628776876956,36.0,75.85981438843848
2024-08-24 22:12:12.645646,41.379628776876956,36.0,75.85981438843848
2024-08-24 22:12:12.865272,41.379628776876956,36.0,76.25981438843847
2024-08-24 22:12:13.117017,41.379628776876956,36.0,76.25981438843847
2024-08-24 22:12:13.325620,41.379628776876956,36.0,76.25981438843847
2024-08-24 22:12:13.570221,41.379628776876956,36.0,76.25981438843847
2024-08-24 22:12:13.796083,41.379628776876956,36.0,76.65981438843848
2024-08-24 22:12:14.015226,41.379628776876956,36.0,76.65981438843848
2024-08-24 22:12:14.257925,41.379628776876956,36.0,76.65981438843848
2024-08-24 22:12:14.463444,41.379628776876956,36.0,77.05981438843848
2024-08-24 22:12:14.696296,41.379628776876956,36.0,77.05981438843848
2024-08-24 22:12:14.982318,41.379628776876956,36.0,77.05981438843848
2024-08-24 22:12:15.260297,41.379628776876956,36.0,77.45981438843847
2024-08-24 22:12:15.475944,41.379628776876956,36.0,77.45981438843847
2024-08-24 22:12:15.682588,41.379628776876956,36.0,77.45981438843847
2024-08-24 22:12:15.994531,41.379628776876956,36.0,77.45981438843847
2024-08-24 22:12:16.276484,41.379628776876956,36.0,77.85981438843848
2024-08-24 22:12:16.496907,41.379628776876956,36.0,77.85981438843848
2024-08-24 22:12:16.775635,41.379628776876956,36.0,77.85981438843848
2024-08-24 22:12:16.982063,41.379628776876956,36.0,78.25981438843847
2024-08-24 22:12:17.283792,41.379628776876956,36.0,78.25981438843847
2024-08-24 22:12:17.495209,41.379628776876956,36.0,78.25981438843847
2024-08-24 22:12:17.762356,41.379628776876956,36.0,78.65981438843848
2024-08-24 22:12:18.047096,41.379628776876956,36.0,78.65981438843848
2024-08-24 22:12:18.258644,41.379628776876956,36.0,78.65981438843848
2024-08-24 22:12:18.481329,41.379628776876956,36.0,79.05981438843848
2024-08-24 22:12:18.699553,41.379628776876956,36.0,79.05981438843848
2024-08-24 22:12:18.918496,41.379628776876956,36.0,79.05981438843848
2024-08-24 22:12:19.129412,41.379628776876956,36.0,79.05981438843848
2024-08-24 22:12:19.382867,41.379628776876956,36.0,79.45981438843847
2024-08-24 22:12:19.586087,41.379628776876956,36.0,79.45981438843847
2024-08-24 22:12:19.865186,41.379628776876956,36.0,79.45981438843847
2024-08-24 22:12:20.071653,41.379628776876956,36.0,79.85981438843848
2024-08-24 22:12:20.296705,41.379628776876956,36.0,79.85981438843848
2024-08-24 22:12:20.569998,41.379628776876956,36.0,79.85981438843848
2024-08-24 22:12:20.779304,41.379628776876956,36.0,79.85981438843848
2024-08-24 22:12:21.053853,41.379628776876956,36.0,80.25981438843847
2024-08-24 22:12:21.262221,41.379628776876956,36.0,80.25981438843847
2024-08-24 22:12:21.575475,41.379628776876956,36.0,80.25981438843847
2024-08-24 22:12:21.797412,41.379628776876956,36.0,80.65981438843848
2024-08-24 22:12:22.013294,41.379628776876956,36.0,80.65981438843848
2024-08-24 22:12:22.312515,41.379628776876956,36.0,80.65981438843848
2024-08-24 22:12:22.592800,41.379628776876956,36.0,81.05981438843848
2024-08-24 22:12:22.880839,41.379628776876956,36.0,81.05981438843848
2024-08-24 22:12:23.086916,41.379628776876956,36.0,81.05981438843848
2024-08-24 22:12:23.313441,41.379628776876956,36.0,81.45981438843847
2024-08-24 22:12:23.600047,41.379628776876956,36.0,81.45981438843847
2024-08-24 22:12:23.898666,41.379628776876956,36.0,81.45981438843847
2024-08-24 22:12:24.106318,41.379628776876956,36.0,81.85981438843848
