2024-08-24 22:14:43.680352,43.68104868910305,32.0,0
2024-08-24 22:17:32.605206,43.68104868910305,43.0,17.24104868910305
2024-08-24 22:17:32.826315,43.68104868910305,43.0,17.31104868910305
2024-08-24 22:17:33.046393,43.68104868910305,43.0,17.38104868910305
2024-08-24 22:17:33.277526,43.68104868910305,43.0,17.45104868910305
2024-08-24 22:17:33.501997,43.68104868910305,43.0,17.52104868910305
2024-08-24 22:17:33.719210,43.68104868910305,43.0,17.59104868910305
2024-08-24 22:17:33.966427,43.68104868910305,42.0,17.66104868910305
2024-08-24 22:17:34.172382,43.68104868910305,42.0,21.83104868910305
2024-08-24 22:17:34.389705,43.68104868910305,42.0,19.00104868910305
2024-08-24 22:17:34.679445,43.68104868910305,42.0,19.17104868910305
2024-08-24 22:17:34.977129,43.68104868910305,42.0,19.34104868910305
2024-08-24 22:17:35.260908,43.68104868910305,42.0,19.51104868910305
2024-08-24 22:17:35.491632,43.68104868910305,42.0,19.68104868910305
2024-08-24 22:17:35.698354,43.68104868910305,42.0,19.851048689103052
2024-08-24 22:17:35.947757,43.68104868910305,42.0,20.02104868910305
2024-08-24 22:17:36.227692,43.68104868910305,42.0,20.191048689103052
2024-08-24 22:17:36.445643,43.68104868910305,42.0,20.36104868910305
2024-08-24 22:17:36.662583,43.68104868910305,42.0,20.531048689103052
2024-08-24 22:17:36.882104,43.68104868910305,42.0,20.70104868910305
2024-08-24 22:17:37.168711,43.68104868910305,42.0,20.871048689103052
2024-08-24 22:17:37.379992,43.68104868910305,42.0,21.04104868910305
2024-08-24 22:17:37.599893,43.68104868910305,42.0,21.211048689103052
2024-08-24 22:17:37.819598,43.68104868910305,42.0,21.38104868910305
2024-08-24 22:17:38.084839,43.68104868910305,42.0,21.55104868910305
2024-08-24 22:17:38.380679,43.68104868910305,42.0,21.72104868910305
2024-08-24 22:17:38.597376,43.68104868910305,42.0,21.89104868910305
2024-08-24 22:17:38.874052,43.68104868910305,42.0,22.06104868910305
2024-08-24 22:17:39.136739,43.68104868910305,42.0,22.23104868910305
2024-08-24 22:17:39.344146,43.68104868910305,42.0,22.40104868910305
2024-08-24 22:17:39.567667,43.68104868910305,42.0,22.57104868910305
2024-08-24 22:17:39.863976,43.68104868910305,42.0,22.74104868910305
2024-08-24 22:17:40.078685,43.68104868910305,42.0,22.91104868910305
2024-08-24 22:17:40.294235,43.68104868910305,42.0,23.08104868910305
2024-08-24 22:17:40.517274,43.68104868910305,42.0,23.25104868910305
2024-08-24 22:17:40.726082,43.68104868910305,42.0,23.42104868910305
2024-08-24 22:17:40.964207,43.68104868910305,42.0,23.59104868910305
2024-08-24 22:17:41.255942,43.68104868910305,42.0,23.76104868910305
2024-08-24 22:17:41.386284,43.68104868910305,42.0,23.76104868910305
2024-08-24 22:17:41.604917,43.68104868910305,42.0,23.93104868910305
2024-08-24 22:17:41.820548,43.68104868910305,42.0,24.101048689103052
2024-08-24 22:17:42.073274,43.68104868910305,42.0,24.27104868910305
2024-08-24 22:17:42.288288,43.68104868910305,42.0,24.441048689103052
2024-08-24 22:17:42.501927,43.68104868910305,42.0,24.61104868910305
2024-08-24 22:17:42.785236,43.68104868910305,42.0,24.781048689103052
2024-08-24 22:17:42.996979,43.68104868910305,42.0,24.95104868910305
2024-08-24 22:17:43.214268,43.68104868910305,42.0,25.121048689103052
2024-08-24 22:17:43.432276,43.68104868910305,42.0,25.29104868910305
2024-08-24 22:17:43.652807,43.68104868910305,42.0,25.461048689103052
2024-08-24 22:17:43.879336,43.68104868910305,42.0,25.63104868910305
2024-08-24 22:17:44.104221,43.68104868910305,42.0,25.80104868910305
2024-08-24 22:17:44.364002,43.68104868910305,42.0,25.97104868910305
2024-08-24 22:17:44.565975,43.68104868910305,42.0,26.14104868910305
2024-08-24 22:17:44.784739,43.68104868910305,42.0,26.31104868910305
2024-08-24 22:17:45.005833,43.68104868910305,42.0,26.48104868910305
2024-08-24 22:17:45.280769,43.68104868910305,42.0,26.65104868910305
2024-08-24 22:17:45.501812,43.68104868910305,42.0,26.82104868910305
2024-08-24 22:17:45.716740,43.68104868910305,42.0,26.99104868910305
2024-08-24 22:17:45.928311,43.68104868910305,42.0,27.16104868910305
2024-08-24 22:17:46.147276,43.68104868910305,42.0,27.33104868910305
2024-08-24 22:17:46.392418,43.68104868910305,42.0,27.50104868910305
2024-08-24 22:17:46.600114,43.68104868910305,42.0,27.67104868910305
2024-08-24 22:17:46.829274,43.68104868910305,42.0,27.84104868910305
2024-08-24 22:17:47.113237,43.68104868910305,42.0,28.01104868910305
2024-08-24 22:17:47.325347,43.68104868910305,42.0,28.18104868910305
2024-08-24 22:17:47.542341,43.68104868910305,42.0,28.351048689103052
2024-08-24 22:17:47.815514,43.68104868910305,42.0,28.52104868910305
2024-08-24 22:17:48.106035,43.68104868910305,42.0,28.691048689103052
2024-08-24 22:17:48.409147,43.68104868910305,42.0,28.86104868910305
2024-08-24 22:17:48.646843,43.68104868910305,42.0,29.031048689103052
2024-08-24 22:17:48.918027,43.68104868910305,42.0,29.20104868910305
2024-08-24 22:17:49.207135,43.68104868910305,42.0,29.371048689103052
2024-08-24 22:17:49.413132,43.68104868910305,42.0,29.54104868910305
2024-08-24 22:17:49.647798,43.68104868910305,42.0,29.711048689103052
2024-08-24 22:17:49.844312,43.68104868910305,42.0,29.88104868910305
2024-08-24 22:17:50.068660,43.68104868910305,42.0,30.05104868910305
2024-08-24 22:17:50.313958,43.68104868910305,42.0,30.22104868910305
2024-08-24 22:17:50.614016,43.68104868910305,43.0,30.39104868910305
2024-08-24 22:17:50.821434,43.68104868910305,43.0,26.461048689103052
2024-08-24 22:17:51.048183,43.68104868910305,43.0,29.531048689103052
2024-08-24 22:17:51.267561,43.68104868910305,43.0,29.601048689103052
2024-08-24 22:17:51.487162,43.68104868910305,43.0,29.67104868910305
2024-08-24 22:17:51.714074,43.68104868910305,43.0,29.74104868910305
2024-08-24 22:17:51.963194,43.68104868910305,43.0,29.81104868910305
2024-08-24 22:17:52.168217,43.68104868910305,43.0,29.88104868910305
2024-08-24 22:17:52.403358,43.68104868910305,43.0,29.95104868910305
2024-08-24 22:17:52.679289,43.68104868910305,43.0,30.02104868910305
2024-08-24 22:17:52.885669,43.68104868910305,43.0,30.09104868910305
2024-08-24 22:17:53.105920,43.68104868910305,43.0,30.16104868910305
2024-08-24 22:17:53.419962,43.68104868910305,43.0,30.23104868910305
2024-08-24 22:17:53.674837,43.68104868910305,43.0,30.30104868910305
2024-08-24 22:17:53.901415,43.68104868910305,43.0,30.371048689103052
2024-08-24 22:17:54.183404,43.68104868910305,43.0,30.441048689103052
2024-08-24 22:17:54.478171,43.68104868910305,43.0,30.51104868910305
2024-08-24 22:17:54.690883,43.68104868910305,43.0,30.58104868910305
2024-08-24 22:17:54.996826,43.68104868910305,44.0,30.65104868910305
2024-08-24 22:17:55.214233,43.68104868910305,44.0,26.621048689103052
2024-08-24 22:17:55.479836,43.68104868910305,44.0,29.59104868910305
2024-08-24 22:17:55.765985,43.68104868910305,44.0,29.56104868910305
2024-08-24 22:17:55.971481,43.68104868910305,44.0,29.531048689103052
2024-08-24 22:17:56.202579,43.68104868910305,44.0,29.50104868910305
2024-08-24 22:17:56.488384,43.68104868910305,44.0,29.47104868910305
2024-08-24 22:17:56.786479,43.68104868910305,44.0,29.441048689103052
2024-08-24 22:17:57.026335,43.68104868910305,44.0,29.41104868910305
2024-08-24 22:17:57.307899,43.68104868910305,44.0,29.38104868910305
2024-08-24 22:17:57.603992,43.68104868910305,44.0,29.351048689103052
2024-08-24 22:17:57.809730,43.68104868910305,44.0,29.32104868910305
2024-08-24 22:17:58.115890,43.68104868910305,44.0,29.29104868910305
2024-08-24 22:17:58.343422,43.68104868910305,45.0,29.26104868910305
2024-08-24 22:17:58.556637,43.68104868910305,45.0,25.13104868910305
2024-08-24 22:17:58.767318,43.68104868910305,45.0,28.00104868910305
2024-08-24 22:17:58.986004,43.68104868910305,45.0,27.871048689103052
2024-08-24 22:17:59.255833,43.68104868910305,45.0,27.74104868910305
2024-08-24 22:17:59.468690,43.68104868910305,45.0,27.61104868910305
2024-08-24 22:17:59.686596,43.68104868910305,45.0,27.48104868910305
2024-08-24 22:17:59.951798,43.68104868910305,45.0,27.351048689103052
2024-08-24 22:18:00.227530,43.68104868910305,45.0,27.22104868910305
2024-08-24 22:18:00.436648,43.68104868910305,45.0,27.09104868910305
2024-08-24 22:18:00.717626,43.68104868910305,45.0,26.961048689103052
2024-08-24 22:18:00.926180,43.68104868910305,45.0,26.83104868910305
2024-08-24 22:18:01.158255,43.68104868910305,45.0,26.70104868910305
2024-08-24 22:18:01.364558,43.68104868910305,45.0,26.57104868910305
2024-08-24 22:18:01.571384,43.68104868910305,45.0,26.441048689103052
2024-08-24 22:18:01.827389,43.68104868910305,45.0,26.31104868910305
2024-08-24 22:18:02.041100,43.68104868910305,45.0,26.18104868910305
2024-08-24 22:18:02.256417,43.68104868910305,45.0,26.05104868910305
2024-08-24 22:18:02.475238,43.68104868910305,45.0,25.92104868910305
2024-08-24 22:18:02.749645,43.68104868910305,45.0,25.79104868910305
2024-08-24 22:18:02.980223,43.68104868910305,45.0,25.66104868910305
2024-08-24 22:18:03.193733,43.68104868910305,45.0,25.531048689103052
2024-08-24 22:18:03.409754,43.68104868910305,45.0,25.40104868910305
2024-08-24 22:18:03.634356,43.68104868910305,45.0,25.27104868910305
2024-08-24 22:18:03.850326,43.68104868910305,45.0,25.14104868910305
2024-08-24 22:18:04.153654,43.68104868910305,45.0,25.01104868910305
2024-08-24 22:18:04.442706,43.68104868910305,45.0,24.88104868910305
2024-08-24 22:18:04.648004,43.68104868910305,45.0,24.75104868910305
2024-08-24 22:18:04.877316,43.68104868910305,45.0,24.621048689103052
2024-08-24 22:18:05.158843,43.68104868910305,45.0,24.49104868910305
2024-08-24 22:18:05.372843,43.68104868910305,45.0,24.36104868910305
2024-08-24 22:18:05.590715,43.68104868910305,45.0,24.23104868910305
2024-08-24 22:18:05.809654,43.68104868910305,45.0,24.101048689103052
2024-08-24 22:18:06.030457,43.68104868910305,45.0,23.97104868910305
2024-08-24 22:18:06.274110,43.68104868910305,45.0,23.84104868910305
2024-08-24 22:18:06.484561,43.68104868910305,45.0,23.711048689103052
2024-08-24 22:18:06.707385,43.68104868910305,45.0,23.58104868910305
2024-08-24 22:18:06.988590,43.68104868910305,45.0,23.45104868910305
2024-08-24 22:18:07.286009,43.68104868910305,45.0,23.32104868910305
2024-08-24 22:18:07.577515,43.68104868910305,45.0,23.191048689103052
2024-08-24 22:18:07.809111,43.68104868910305,45.0,23.06104868910305
2024-08-24 22:18:08.017153,43.68104868910305,45.0,22.93104868910305
2024-08-24 22:18:08.254317,43.68104868910305,45.0,22.80104868910305
2024-08-24 22:18:08.552605,43.68104868910305,45.0,22.67104868910305
2024-08-24 22:18:08.855470,43.68104868910305,45.0,22.54104868910305
2024-08-24 22:18:09.064570,43.68104868910305,45.0,22.41104868910305
2024-08-24 22:18:09.300821,43.68104868910305,45.0,22.281048689103052
2024-08-24 22:18:09.518091,43.68104868910305,45.0,0
2024-08-24 22:18:09.734430,43.68104868910305,45.0,0
2024-08-24 22:18:09.945841,43.68104868910305,45.0,0
2024-08-24 22:18:10.167079,43.68104868910305,45.0,0
2024-08-24 22:18:10.379265,43.68104868910305,45.0,0
2024-08-24 22:18:10.676612,43.68104868910305,45.0,0
2024-08-24 22:18:10.896393,43.68104868910305,45.0,0
2024-08-24 22:18:11.103361,43.68104868910305,45.0,0
2024-08-24 22:18:11.412627,43.68104868910305,45.0,0
2024-08-24 22:18:11.636785,43.68104868910305,45.0,0
2024-08-24 22:18:11.917741,43.68104868910305,44.0,0
2024-08-24 22:18:12.138076,43.68104868910305,44.0,2.6510486891030505
2024-08-24 22:18:12.358752,43.68104868910305,44.0,0
2024-08-24 22:18:12.620801,43.68104868910305,44.0,0
2024-08-24 22:18:12.838922,43.68104868910305,44.0,0
2024-08-24 22:18:13.128083,43.68104868910305,44.0,0
2024-08-24 22:18:13.380838,43.68104868910305,43.0,0
2024-08-24 22:18:13.598585,43.68104868910305,43.0,3.751048689103051
2024-08-24 22:18:13.812743,43.68104868910305,43.0,0.7510486891030508
2024-08-24 22:18:14.078374,43.68104868910305,43.0,0.7510486891030508
2024-08-24 22:18:14.337043,43.68104868910305,42.0,0.7510486891030508
2024-08-24 22:18:14.644640,43.68104868910305,42.0,4.851048689103051
2024-08-24 22:18:14.897241,43.68104868910305,42.0,1.8510486891030506
2024-08-24 22:18:15.162006,43.68104868910305,41.0,1.8510486891030506
2024-08-24 22:18:15.368356,43.68104868910305,41.0,0
2024-08-24 22:18:15.683692,43.68104868910305,41.0,0
2024-08-24 22:18:15.905087,43.68104868910305,41.0,0
2024-08-24 22:18:16.107580,43.68104868910305,41.0,0
2024-08-24 22:18:16.323773,43.68104868910305,40.0,5.95104868910305
2024-08-24 22:18:16.629639,43.68104868910305,40.0,7.051048689103051
2024-08-24 22:18:16.918538,43.68104868910305,40.0,4.051048689103051
2024-08-24 22:18:17.131649,43.68104868910305,39.0,4.051048689103051
2024-08-24 22:18:17.350171,43.68104868910305,39.0,8.15104868910305
2024-08-24 22:18:17.589578,43.68104868910305,39.0,5.1510486891030505
2024-08-24 22:18:17.821137,43.68104868910305,39.0,5.1510486891030505
2024-08-24 22:18:18.032368,43.68104868910305,39.0,5.1510486891030505
2024-08-24 22:18:18.284729,43.68104868910305,38.0,5.1510486891030505
2024-08-24 22:18:18.501602,43.68104868910305,38.0,9.251048689103051
2024-08-24 22:18:18.713675,43.68104868910305,38.0,6.251048689103051
2024-08-24 22:18:19.021776,43.68104868910305,38.0,6.251048689103051
2024-08-24 22:18:19.235059,43.68104868910305,38.0,6.251048689103051
2024-08-24 22:18:19.493389,43.68104868910305,38.0,6.251048689103051
2024-08-24 22:18:19.704815,43.68104868910305,37.0,6.251048689103051
2024-08-24 22:18:19.926727,43.68104868910305,37.0,10.35104868910305
2024-08-24 22:18:20.141792,43.68104868910305,37.0,7.351048689103051
2024-08-24 22:18:20.352883,43.68104868910305,37.0,7.351048689103051
2024-08-24 22:18:20.602004,43.68104868910305,37.0,7.351048689103051
2024-08-24 22:18:20.858542,43.68104868910305,37.0,7.351048689103051
2024-08-24 22:18:21.064480,43.68104868910305,37.0,7.351048689103051
2024-08-24 22:18:21.323450,43.68104868910305,36.0,7.351048689103051
2024-08-24 22:18:21.593208,43.68104868910305,36.0,11.45104868910305
2024-08-24 22:18:21.901498,43.68104868910305,36.0,8.45104868910305
2024-08-24 22:18:22.121441,43.68104868910305,36.0,8.45104868910305
2024-08-24 22:18:22.324576,43.68104868910305,36.0,8.45104868910305
2024-08-24 22:18:22.538257,43.68104868910305,36.0,8.45104868910305
2024-08-24 22:18:22.755674,43.68104868910305,36.0,8.45104868910305
2024-08-24 22:18:23.019146,43.68104868910305,35.0,8.45104868910305
2024-08-24 22:18:23.240921,43.68104868910305,35.0,12.55104868910305
2024-08-24 22:18:23.460331,43.68104868910305,35.0,9.55104868910305
2024-08-24 22:18:23.714351,43.68104868910305,35.0,9.55104868910305
2024-08-24 22:18:23.922890,43.68104868910305,35.0,9.55104868910305
2024-08-24 22:18:24.145891,43.68104868910305,35.0,9.55104868910305
2024-08-24 22:18:24.358961,43.68104868910305,35.0,9.55104868910305
2024-08-24 22:18:24.656710,43.68104868910305,35.0,9.55104868910305
2024-08-24 22:18:24.917319,43.68104868910305,35.0,9.55104868910305
2024-08-24 22:18:25.126401,43.68104868910305,35.0,9.55104868910305
2024-08-24 22:18:25.347318,43.68104868910305,34.0,9.55104868910305
2024-08-24 22:18:25.574726,43.68104868910305,34.0,13.651048689103051
2024-08-24 22:18:25.800778,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:26.064282,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:26.320507,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:26.531307,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:26.745823,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:26.961205,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:27.227028,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:27.444816,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:27.657239,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:27.971171,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:28.189834,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:28.470874,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:28.683419,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:28.900586,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:29.119143,43.68104868910305,34.0,10.651048689103051
2024-08-24 22:18:29.338714,43.68104868910305,33.0,10.651048689103051
2024-08-24 22:18:29.549235,43.68104868910305,33.0,14.751048689103051
2024-08-24 22:18:29.855397,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:30.077011,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:30.290064,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:30.510410,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:30.756527,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:30.970726,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:31.261948,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:31.474161,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:31.725754,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:31.943352,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:32.154698,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:32.372049,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:32.651742,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:32.907300,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:33.117193,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:33.336577,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:33.630465,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:33.846999,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:34.062872,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:34.279620,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:34.584771,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:34.816742,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:35.038197,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:35.252646,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:35.471652,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:35.701626,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:35.890999,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:36.113327,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:36.334102,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:36.549780,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:36.804928,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:37.021301,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:37.239732,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:37.456786,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:37.665862,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:37.979735,43.68104868910305,33.0,12.821048689103051
2024-08-24 22:18:38.195126,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:38.485112,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:38.696404,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:38.905044,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:39.130564,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:39.340475,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:39.656594,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:39.780392,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:40.001706,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:40.265789,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:40.522993,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:40.745528,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:41.027184,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:41.242899,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:41.461983,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:41.722496,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:41.946249,43.68104868910305,33.0,11.751048689103051
2024-08-24 22:18:42.159917,43.68104868910305,32.0,15.85104868910305
2024-08-24 22:18:42.379242,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:42.604064,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:42.825113,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:43.085041,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:43.339264,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:43.568616,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:43.781074,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:44.096308,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:44.316751,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:44.526636,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:44.745006,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:44.960997,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:45.215090,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:45.421221,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:45.744346,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:45.968618,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:46.169181,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:46.382006,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:46.602686,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:46.814219,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:47.128990,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:47.344361,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:47.587071,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:47.820563,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:48.028308,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:48.340755,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:48.589547,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:48.810258,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:49.096474,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:49.312229,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:49.534054,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:49.747101,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:50.042523,43.68104868910305,32.0,12.85104868910305
2024-08-24 22:18:50.308464,43.68104868910305,32.0,12.85104868910305
