time,setpoint,sensor,sinyal kendali
27:03.2,42.70004642,32,0
27:03.4,42.70004642,32,0
27:03.6,42.70004642,32,0
27:03.9,42.70004642,32,0
27:04.1,42.70004642,32,0
27:04.3,42.70004642,32,0
27:04.6,42.70004642,32,0
27:04.8,42.70004642,32,0
27:05.0,42.70004642,32,0
27:05.3,42.70004642,32,0
27:05.5,42.70004642,32,34.24013926
27:05.8,42.70004642,32,35.31013926
27:06.1,42.70004642,32,36.38013926
27:06.3,42.70004642,32,37.45013926
27:06.6,42.70004642,33,38.52013926
27:06.8,42.70004642,33,36.49013926
27:07.0,42.70004642,33,37.46013926
27:07.3,42.70004642,33,38.43013926
27:07.5,42.70004642,33,39.40013926
27:07.8,42.70004642,33,40.37013926
27:08.0,42.70004642,33,41.34013926
27:08.2,42.70004642,33,42.31013926
27:08.4,42.70004642,33,43.28013926
27:08.6,42.70004642,34,44.25013926
27:08.8,42.70004642,34,42.12013926
27:09.0,42.70004642,34,42.99013926
27:09.3,42.70004642,34,43.86013926
27:09.6,42.70004642,35,44.73013926
27:09.9,42.70004642,35,42.50013926
27:10.1,42.70004642,35,43.27013926
27:10.4,42.70004642,36,44.04013926
27:10.7,42.70004642,36,41.71013926
27:11.0,42.70004642,36,42.38013926
27:11.2,42.70004642,36,43.05013926
27:11.4,42.70004642,37,43.72013926
27:11.7,42.70004642,37,41.29013926
27:11.9,42.70004642,37,41.86013926
27:12.2,42.70004642,37,42.43013926
27:12.4,42.70004642,38,43.00013926
27:12.7,42.70004642,38,40.47013926
27:12.9,42.70004642,39,40.94013926
27:13.2,42.70004642,39,38.31013926
27:13.5,42.70004642,39,38.68013926
27:13.8,42.70004642,39,39.05013926
27:14.0,42.70004642,40,39.42013926
27:14.3,42.70004642,40,36.69013926
27:14.5,42.70004642,40,36.96013926
27:14.7,42.70004642,41,37.23013926
27:14.9,42.70004642,41,34.40013926
27:15.2,42.70004642,41,34.57013926
27:15.4,42.70004642,41,34.74013926
27:15.7,42.70004642,41,34.91013926
27:16.0,42.70004642,42,35.08013926
27:16.3,42.70004642,42,32.15013926
27:16.5,42.70004642,42,32.22013926
27:16.7,42.70004642,42,32.29013926
27:16.9,42.70004642,42,32.36013926
27:17.2,42.70004642,43,32.43013926
27:17.5,42.70004642,43,29.40013926
27:17.8,42.70004642,43,29.37013926
27:18.0,42.70004642,44,29.34013926
27:18.3,42.70004642,44,26.21013926
27:18.5,42.70004642,44,26.08013926
27:18.7,42.70004642,44,25.95013926
27:19.0,42.70004642,44,25.82013926
27:19.2,42.70004642,44,25.69013926
27:19.4,42.70004642,44,25.56013926
27:19.7,42.70004642,45,25.43013926
27:19.9,42.70004642,45,22.20013926
27:20.1,42.70004642,45,21.97013926
27:20.3,42.70004642,45,21.74013926
27:20.5,42.70004642,45,21.51013926
27:20.8,42.70004642,45,21.28013926
27:21.1,42.70004642,45,21.05013926
27:21.4,42.70004642,45,20.82013926
27:21.6,42.70004642,45,20.59013926
27:21.9,42.70004642,46,20.36013926
27:22.1,42.70004642,46,17.03013926
27:22.3,42.70004642,46,16.70013926
27:22.6,42.70004642,46,16.37013926
27:22.9,42.70004642,46,16.04013926
27:23.1,42.70004642,46,15.71013926
27:23.4,42.70004642,46,15.38013926
27:23.6,42.70004642,46,15.05013926
27:23.8,42.70004642,46,14.72013926
27:24.1,42.70004642,46,14.39013926
27:24.4,42.70004642,46,14.06013926
27:24.6,42.70004642,46,13.73013926
27:24.9,42.70004642,46,13.40013926
27:25.2,42.70004642,46,13.07013926
27:25.4,42.70004642,46,12.74013926
27:25.7,42.70004642,46,12.41013926
27:25.9,42.70004642,46,12.08013926
27:26.2,42.70004642,46,11.75013926
27:26.4,42.70004642,46,11.42013926
27:26.6,42.70004642,46,11.09013926
27:26.9,42.70004642,46,10.76013926
27:27.1,42.70004642,46,10.43013926
27:27.4,42.70004642,46,10.10013926
27:27.6,42.70004642,46,9.770139263
27:27.9,42.70004642,46,9.440139263
27:28.1,42.70004642,45,9.110139263
27:28.4,42.70004642,45,11.88013926
27:28.6,42.70004642,45,11.65013926
27:28.9,42.70004642,45,11.42013926
27:29.1,42.70004642,45,11.19013926
27:29.4,42.70004642,45,10.96013926
27:29.6,42.70004642,45,10.73013926
27:29.9,42.70004642,45,10.50013926
27:30.1,42.70004642,45,10.27013926
27:30.3,42.70004642,45,10.04013926
27:30.5,42.70004642,45,9.810139263
27:30.7,42.70004642,44,9.580139263
27:31.0,42.70004642,44,12.45013926
27:31.2,42.70004642,44,12.32013926
27:31.5,42.70004642,44,12.19013926
27:31.7,42.70004642,44,12.06013926
27:31.9,42.70004642,44,11.93013926
27:32.2,42.70004642,44,11.67013926
27:32.4,42.70004642,44,11.54013926
27:32.6,42.70004642,44,11.41013926
27:32.9,42.70004642,44,11.28013926
27:33.1,42.70004642,44,11.15013926
27:33.3,42.70004642,43,14.12013926
27:33.5,42.70004642,43,14.09013926
27:33.8,42.70004642,43,14.06013926
27:34.1,42.70004642,43,14.03013926
27:34.3,42.70004642,43,14.00013926
27:34.6,42.70004642,43,13.97013926
27:34.8,42.70004642,43,13.94013926
27:35.1,42.70004642,43,13.91013926
27:35.3,42.70004642,42,13.88013926
27:35.5,42.70004642,42,16.95013926
27:35.8,42.70004642,42,17.02013926
27:36.1,42.70004642,42,17.09013926
27:36.3,42.70004642,42,17.16013926
27:36.6,42.70004642,42,17.23013926
27:36.8,42.70004642,42,17.30013926
27:37.0,42.70004642,42,17.37013926
27:37.3,42.70004642,42,17.44013926
27:37.5,42.70004642,42,17.51013926
27:37.8,42.70004642,42,17.58013926
27:38.0,42.70004642,42,17.65013926
27:38.2,42.70004642,42,17.72013926
27:38.4,42.70004642,42,17.79013926
27:38.7,42.70004642,42,17.86013926
27:38.9,42.70004642,42,17.93013926
27:39.1,42.70004642,42,18.00013926
27:39.4,42.70004642,42,18.07013926
27:39.6,42.70004642,42,18.14013926
27:39.9,42.70004642,42,18.21013926
27:40.1,42.70004642,42,18.28013926
27:40.3,42.70004642,42,18.35013926
27:40.6,42.70004642,42,18.42013926
27:40.9,42.70004642,42,18.49013926
27:41.1,42.70004642,42,18.56013926
27:41.3,42.70004642,42,18.63013926
27:41.5,42.70004642,42,18.70013926
27:41.8,42.70004642,42,18.77013926
27:42.0,42.70004642,42,18.84013926
27:42.2,42.70004642,42,18.91013926
27:42.4,42.70004642,41,18.98013926
27:42.7,42.70004642,41,22.15013926
27:43.0,42.70004642,41,22.32013926
27:43.2,42.70004642,41,22.49013926
27:43.4,42.70004642,41,22.66013926
27:43.7,42.70004642,41,22.83013926
27:43.9,42.70004642,42,23.00013926
27:44.1,42.70004642,42,20.07013926
27:44.3,42.70004642,42,20.14013926
27:44.6,42.70004642,42,20.21013926
27:44.9,42.70004642,42,20.28013926
27:45.1,42.70004642,41,20.35013926
27:45.3,42.70004642,41,23.52013926
27:45.5,42.70004642,42,23.69013926
27:45.7,42.70004642,42,20.76013926
27:46.0,42.70004642,42,20.83013926
27:46.2,42.70004642,42,20.90013926
27:46.4,42.70004642,42,20.97013926
27:46.7,42.70004642,42,21.04013926
27:46.9,42.70004642,42,21.11013926
27:47.1,42.70004642,42,21.18013926
27:47.5,42.70004642,42,21.25013926
27:47.7,42.70004642,42,21.32013926
27:47.9,42.70004642,42,21.39013926
27:48.1,42.70004642,42,21.46013926
27:48.4,42.70004642,42,21.53013926
27:48.6,42.70004642,42,21.60013926
27:48.8,42.70004642,42,21.67013926
27:49.1,42.70004642,42,21.74013926
27:49.3,42.70004642,42,21.81013926
27:49.5,42.70004642,42,21.88013926
27:49.8,42.70004642,42,21.95013926
27:50.0,42.70004642,42,22.02013926
27:50.3,42.70004642,42,22.09013926
27:50.5,42.70004642,42,22.16013926
27:50.8,42.70004642,42,22.23013926
27:51.0,42.70004642,42,22.30013926
27:51.2,42.70004642,42,22.37013926
27:51.5,42.70004642,42,22.44013926
27:51.8,42.70004642,42,22.51013926
27:52.0,42.70004642,42,22.58013926
27:52.2,42.70004642,42,22.65013926
27:52.5,42.70004642,42,22.72013926
27:52.7,42.70004642,42,22.79013926
27:52.9,42.70004642,42,22.86013926
27:53.2,42.70004642,42,22.93013926
27:53.4,42.70004642,42,23.00013926
27:53.7,42.70004642,42,23.07013926
27:53.9,42.70004642,42,23.14013926
27:54.2,42.70004642,42,23.21013926
27:54.5,42.70004642,42,23.28013926
27:54.8,42.70004642,42,23.35013926
27:55.0,42.70004642,43,23.42013926
27:55.3,42.70004642,43,20.39013926
27:55.5,42.70004642,43,20.36013926
27:55.7,42.70004642,43,20.33013926
27:55.9,42.70004642,43,20.30013926
27:56.2,42.70004642,43,20.27013926
27:56.4,42.70004642,43,20.24013926
27:56.6,42.70004642,43,20.21013926
27:56.9,42.70004642,43,20.18013926
27:57.1,42.70004642,43,20.15013926
27:57.3,42.70004642,43,20.12013926
27:57.5,42.70004642,43,20.09013926
27:57.8,42.70004642,43,20.06013926
27:58.1,42.70004642,43,20.03013926
27:58.3,42.70004642,43,20.00013926
27:58.6,42.70004642,43,19.97013926
27:58.8,42.70004642,43,19.94013926
27:59.0,42.70004642,43,19.91013926
27:59.3,42.70004642,43,19.88013926
27:59.5,42.70004642,43,19.85013926
27:59.7,42.70004642,43,19.82013926
28:00.0,42.70004642,43,19.79013926
28:00.2,42.70004642,43,19.76013926
28:00.4,42.70004642,43,19.73013926
28:00.7,42.70004642,43,19.70013926
28:00.9,42.70004642,43,19.67013926
28:01.1,42.70004642,43,19.64013926
28:01.3,42.70004642,43,19.61013926
28:01.6,42.70004642,43,19.58013926
28:01.8,42.70004642,43,19.55013926
28:02.1,42.70004642,43,19.52013926
28:02.3,42.70004642,43,19.49013926
28:02.6,42.70004642,43,19.46013926
28:02.9,42.70004642,43,19.43013926
28:03.1,42.70004642,43,19.40013926
28:03.3,42.70004642,43,19.37013926
28:03.6,42.70004642,43,19.34013926
28:03.9,42.70004642,43,19.31013926
28:04.1,42.70004642,43,19.28013926
28:04.4,42.70004642,43,19.25013926
28:04.7,42.70004642,43,19.22013926
28:04.9,42.70004642,43,19.19013926
28:05.1,42.70004642,43,19.16013926
28:05.3,42.70004642,43,19.13013926
28:05.5,42.70004642,43,19.10013926
28:05.8,42.70004642,43,19.07013926
28:06.0,42.70004642,43,19.04013926
28:06.2,42.70004642,43,19.01013926
28:06.5,42.70004642,43,18.98013926
28:06.7,42.70004642,43,18.95013926
28:06.9,42.70004642,43,18.92013926
28:07.2,42.70004642,43,18.89013926
28:07.5,42.70004642,43,18.86013926
28:07.7,42.70004642,43,18.83013926
28:07.9,42.70004642,43,18.80013926
28:08.1,42.70004642,43,18.77013926
28:08.3,42.70004642,43,18.74013926
28:08.5,42.70004642,43,18.71013926
28:08.8,42.70004642,43,18.68013926
28:09.1,42.70004642,43,18.65013926
28:09.4,42.70004642,43,18.62013926
28:09.6,42.70004642,43,18.59013926
28:09.8,42.70004642,43,18.56013926
28:10.1,42.70004642,43,18.53013926
28:10.3,42.70004642,43,18.50013926
28:10.5,42.70004642,43,18.47013926
28:10.8,42.70004642,43,18.44013926
28:11.0,42.70004642,43,18.41013926
28:11.2,42.70004642,43,18.38013926
28:11.5,42.70004642,43,18.35013926
28:11.7,42.70004642,43,18.32013926
28:12.0,42.70004642,43,18.29013926
28:12.2,42.70004642,43,18.26013926
28:12.4,42.70004642,43,18.23013926
28:12.7,42.70004642,43,18.20013926
28:12.9,42.70004642,43,18.17013926
28:13.1,42.70004642,43,18.14013926
28:13.3,42.70004642,43,18.11013926
28:13.6,42.70004642,43,18.05013926
28:13.9,42.70004642,42,21.12013926
28:14.1,42.70004642,42,21.19013926
28:14.4,42.70004642,42,21.26013926
28:14.6,42.70004642,42,21.33013926
28:14.9,42.70004642,42,21.40013926
28:15.1,42.70004642,42,21.47013926
28:15.4,42.70004642,42,21.54013926
28:15.6,42.70004642,42,21.61013926
28:15.8,42.70004642,42,21.68013926
28:16.0,42.70004642,42,21.75013926
28:16.2,42.70004642,43,21.82013926
28:16.4,42.70004642,43,18.79013926
28:16.8,42.70004642,43,18.76013926
28:17.0,42.70004642,43,18.73013926
28:17.2,42.70004642,43,18.70013926
28:17.4,42.70004642,43,18.67013926
28:17.7,42.70004642,43,18.64013926
28:17.9,42.70004642,43,18.61013926
28:18.2,42.70004642,43,18.58013926
28:18.4,42.70004642,43,18.55013926
28:18.7,42.70004642,43,18.52013926
28:19.0,42.70004642,43,18.49013926
28:19.2,42.70004642,43,18.46013926
28:19.4,42.70004642,43,18.43013926
28:19.6,42.70004642,43,18.40013926
28:19.8,42.70004642,43,18.37013926
28:20.0,42.70004642,43,18.34013926
28:20.3,42.70004642,43,18.31013926
28:20.5,42.70004642,43,18.28013926
28:20.7,42.70004642,43,18.25013926
28:20.9,42.70004642,43,18.22013926
28:21.1,42.70004642,43,18.19013926
28:21.3,42.70004642,43,18.16013926
28:21.6,42.70004642,43,18.13013926
28:21.9,42.70004642,43,18.10013926
28:22.1,42.70004642,43,18.07013926
28:22.3,42.70004642,43,18.04013926
28:22.5,42.70004642,43,18.01013926
28:22.7,42.70004642,43,17.98013926
28:23.0,42.70004642,43,17.95013926
28:23.3,42.70004642,43,17.92013926
28:23.5,42.70004642,42,17.89013926
28:23.7,42.70004642,42,20.96013926
28:24.0,42.70004642,42,21.03013926
28:24.3,42.70004642,42,21.10013926
28:24.6,42.70004642,42,21.17013926
28:24.8,42.70004642,42,21.24013926
28:25.1,42.70004642,42,21.31013926
28:25.4,42.70004642,42,21.38013926
28:25.7,42.70004642,42,21.45013926
28:25.9,42.70004642,42,21.52013926
28:26.1,42.70004642,42,21.59013926
28:26.3,42.70004642,42,21.66013926
28:26.6,42.70004642,42,21.73013926
28:26.8,42.70004642,42,21.80013926
28:27.0,42.70004642,42,21.87013926
28:27.2,42.70004642,42,21.94013926
28:27.5,42.70004642,42,22.01013926
28:27.8,42.70004642,42,22.08013926
28:28.1,42.70004642,42,22.15013926
28:28.3,42.70004642,42,22.22013926
